45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258789	0.965934	-0
-0.422639	0.906298	-0
-0.573556	0.819167	-0
-0.707118	0.707096	-0
-0.819156	0.573571	-0
-0.906311	0.422612	-0
-0.965921	0.258837	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871508	0
-0.965924	-0.258826	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707118	-0.707096	0
-0.573556	-0.819167	0
-0.422639	-0.906298	0
-0.258831	-0.965923	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258831	-0.965923	-0
0.422639	-0.906298	-0
0.573556	-0.819167	-0
0.707118	-0.707096	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965921	0.258837	-0
0.906319	0.422593	-0
0.819146	0.573586	-0
0.707118	0.707096	-0
0.573556	0.819167	-0
0.422639	0.906298	-0
0.258789	0.965934	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750620=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
55.2248	55.9163	-24.473
55.0564	55.8712	-24.473
54.8984	55.7976	-24.473
54.7556	55.6976	-24.473
54.6324	55.5743	-24.473
54.5324	55.4315	-24.473
54.4587	55.2736	-24.473
54.4136	55.1052	-24.473
54.3984	54.9315	-24.473
54.4136	54.7579	-24.473
54.4587	54.5895	-24.473
54.5324	54.4315	-24.473
54.6324	54.2887	-24.473
54.7556	54.1655	-24.473
54.8984	54.0655	-24.473
55.0564	53.9918	-24.473
55.2248	53.9467	-24.473
55.3984	53.9315	-24.473
55.5721	53.9467	-24.473
55.7404	53.9918	-24.473
55.8984	54.0655	-24.473
56.0412	54.1655	-24.473
56.1645	54.2887	-24.473
56.2644	54.4315	-24.473
56.3381	54.5895	-24.473
56.3832	54.7579	-24.473
56.3984	54.9315	-24.473
56.3832	55.1052	-24.473
56.3381	55.2736	-24.473
56.2644	55.4315	-24.473
56.1645	55.5743	-24.473
56.0412	55.6976	-24.473
55.8984	55.7976	-24.473
55.7404	55.8712	-24.473
55.5721	55.9163	-24.473
55.3984	55.9315	-24.473
55.2248	55.9163	-19.273
55.0564	55.8712	-19.273
54.8984	55.7976	-19.273
54.7556	55.6976	-19.273
54.6324	55.5743	-19.273
54.5324	55.4315	-19.273
54.4587	55.2736	-19.273
54.4136	55.1052	-19.273
54.3984	54.9315	-19.273
54.4136	54.7579	-19.273
54.4587	54.5895	-19.273
54.5324	54.4315	-19.273
54.6324	54.2887	-19.273
54.7556	54.1655	-19.273
54.8984	54.0655	-19.273
55.0564	53.9918	-19.273
55.2248	53.9467	-19.273
55.3984	53.9315	-19.273
55.5721	53.9467	-19.273
55.7404	53.9918	-19.273
55.8984	54.0655	-19.273
56.0412	54.1655	-19.273
56.1645	54.2887	-19.273
56.2644	54.4315	-19.273
56.3381	54.5895	-19.273
56.3832	54.7579	-19.273
56.3984	54.9315	-19.273
56.3832	55.1052	-19.273
56.3381	55.2736	-19.273
56.2644	55.4315	-19.273
56.1645	55.5743	-19.273
56.0412	55.6976	-19.273
55.8984	55.7976	-19.273
55.7404	55.8712	-19.273
55.5721	55.9163	-19.273
55.3984	55.9315	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.25881	0.965928	-0
-0.42262	0.906307	-0
-0.573571	0.819156	-0
-0.707118	0.707096	-0
-0.819149	0.573581	-0
-0.906307	0.42262	-0
-0.965924	0.258826	-0
-0.996195	0.0871528	-0
-0.996195	-0.0871508	0
-0.965924	-0.258826	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707118	-0.707096	0
-0.573571	-0.819156	0
-0.42262	-0.906307	0
-0.25881	-0.965928	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.25881	-0.965928	-0
0.42262	-0.906307	-0
0.573571	-0.819156	-0
0.707118	-0.707096	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996195	-0.0871508	-0
0.996195	0.0871528	-0
0.965924	0.258826	-0
0.906315	0.422602	-0
0.819138	0.573596	-0
0.707118	0.707096	-0
0.573571	0.819156	-0
0.42262	0.906307	-0
0.25881	0.965928	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750685=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
64.7062	56.5852	-24.473
64.5379	56.5401	-24.473
64.3799	56.4664	-24.473
64.2371	56.3665	-24.473
64.1138	56.2432	-24.473
64.0139	56.1004	-24.473
63.9402	55.9424	-24.473
63.8951	55.7741	-24.473
63.8799	55.6004	-24.473
63.8951	55.4268	-24.473
63.9402	55.2584	-24.473
64.0139	55.1004	-24.473
64.1138	54.9576	-24.473
64.2371	54.8344	-24.473
64.3799	54.7344	-24.473
64.5379	54.6607	-24.473
64.7062	54.6156	-24.473
64.8799	54.6004	-24.473
65.0535	54.6156	-24.473
65.2219	54.6607	-24.473
65.3799	54.7344	-24.473
65.5227	54.8344	-24.473
65.6459	54.9576	-24.473
65.7459	55.1004	-24.473
65.8196	55.2584	-24.473
65.8647	55.4268	-24.473
65.8799	55.6004	-24.473
65.8647	55.7741	-24.473
65.8196	55.9424	-24.473
65.7459	56.1004	-24.473
65.6459	56.2432	-24.473
65.5227	56.3665	-24.473
65.3799	56.4664	-24.473
65.2219	56.5401	-24.473
65.0535	56.5852	-24.473
64.8799	56.6004	-24.473
64.7062	56.5852	-19.473
64.5379	56.5401	-19.473
64.3799	56.4664	-19.473
64.2371	56.3665	-19.473
64.1138	56.2432	-19.473
64.0139	56.1004	-19.473
63.9402	55.9424	-19.473
63.8951	55.7741	-19.473
63.8799	55.6004	-19.473
63.8951	55.4268	-19.473
63.9402	55.2584	-19.473
64.0139	55.1004	-19.473
64.1138	54.9576	-19.473
64.2371	54.8344	-19.473
64.3799	54.7344	-19.473
64.5379	54.6607	-19.473
64.7062	54.6156	-19.473
64.8799	54.6004	-19.473
65.0535	54.6156	-19.473
65.2219	54.6607	-19.473
65.3799	54.7344	-19.473
65.5227	54.8344	-19.473
65.6459	54.9576	-19.473
65.7459	55.1004	-19.473
65.8196	55.2584	-19.473
65.8647	55.4268	-19.473
65.8799	55.6004	-19.473
65.8647	55.7741	-19.473
65.8196	55.9424	-19.473
65.7459	56.1004	-19.473
65.6459	56.2432	-19.473
65.5227	56.3665	-19.473
65.3799	56.4664	-19.473
65.2219	56.5401	-19.473
65.0535	56.5852	-19.473
64.8799	56.6004	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258831	0.965923	-0
-0.422602	0.906315	-0
-0.573581	0.819149	-0
-0.707107	0.707107	-0
-0.819156	0.573571	-0
-0.906307	0.42262	-0
-0.965928	0.25881	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965928	-0.25881	0
-0.906307	-0.42262	0
-0.819149	-0.573581	0
-0.707107	-0.707107	0
-0.573581	-0.819149	0
-0.42262	-0.906307	0
-0.258831	-0.965923	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258831	-0.965923	-0
0.42262	-0.906307	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819159	-0.573566	-0
0.906298	-0.422639	-0
0.965923	-0.258831	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965923	0.258831	-0
0.906298	0.422639	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573571	0.819156	-0
0.422602	0.906315	-0
0.258831	0.965923	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750774=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
74.8225	57.4043	-24.473
74.6542	57.3592	-24.473
74.4962	57.2855	-24.473
74.3534	57.1855	-24.473
74.2301	57.0623	-24.473
74.1302	56.9195	-24.473
74.0565	56.7615	-24.473
74.0114	56.5931	-24.473
73.9962	56.4195	-24.473
74.0114	56.2458	-24.473
74.0565	56.0775	-24.473
74.1302	55.9195	-24.473
74.2301	55.7767	-24.473
74.3534	55.6534	-24.473
74.4962	55.5535	-24.473
74.6542	55.4798	-24.473
74.8225	55.4347	-24.473
74.9962	55.4195	-24.473
75.1698	55.4347	-24.473
75.3382	55.4798	-24.473
75.4962	55.5535	-24.473
75.639	55.6534	-24.473
75.7622	55.7767	-24.473
75.8622	55.9195	-24.473
75.9359	56.0775	-24.473
75.981	56.2458	-24.473
75.9962	56.4195	-24.473
75.981	56.5931	-24.473
75.9359	56.7615	-24.473
75.8622	56.9195	-24.473
75.7622	57.0623	-24.473
75.639	57.1855	-24.473
75.4962	57.2855	-24.473
75.3382	57.3592	-24.473
75.1698	57.4043	-24.473
74.9962	57.4195	-24.473
74.8225	57.4043	-18.273
74.6542	57.3592	-18.273
74.4962	57.2855	-18.273
74.3534	57.1855	-18.273
74.2301	57.0623	-18.273
74.1302	56.9195	-18.273
74.0565	56.7615	-18.273
74.0114	56.5931	-18.273
73.9962	56.4195	-18.273
74.0114	56.2458	-18.273
74.0565	56.0775	-18.273
74.1302	55.9195	-18.273
74.2301	55.7767	-18.273
74.3534	55.6534	-18.273
74.4962	55.5535	-18.273
74.6542	55.4798	-18.273
74.8225	55.4347	-18.273
74.9962	55.4195	-18.273
75.1698	55.4347	-18.273
75.3382	55.4798	-18.273
75.4962	55.5535	-18.273
75.639	55.6534	-18.273
75.7622	55.7767	-18.273
75.8622	55.9195	-18.273
75.9359	56.0775	-18.273
75.981	56.2458	-18.273
75.9962	56.4195	-18.273
75.981	56.5931	-18.273
75.9359	56.7615	-18.273
75.8622	56.9195	-18.273
75.7622	57.0623	-18.273
75.639	57.1855	-18.273
75.4962	57.2855	-18.273
75.3382	57.3592	-18.273
75.1698	57.4043	-18.273
74.9962	57.4195	-18.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258805	0.96593	-0
-0.422629	0.906303	-0
-0.573571	0.819156	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965924	0.258826	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965923	-0.258831	0
-0.906298	-0.422639	0
-0.819159	-0.573566	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258805	-0.96593	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258816	-0.965927	-0
0.422612	-0.906311	-0
0.573571	-0.819156	-0
0.707129	-0.707084	-0
0.819138	-0.573596	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819146	0.573586	-0
0.707129	0.707084	-0
0.573571	0.819156	-0
0.422612	0.906311	-0
0.258816	0.965927	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750817=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
74.0962	66.3749	-24.473
73.9279	66.3298	-24.473
73.7699	66.2562	-24.473
73.6271	66.1562	-24.473
73.5038	66.0329	-24.473
73.4038	65.8901	-24.473
73.3302	65.7322	-24.473
73.2851	65.5638	-24.473
73.2699	65.3901	-24.473
73.2851	65.2165	-24.473
73.3302	65.0481	-24.473
73.4038	64.8901	-24.473
73.5038	64.7473	-24.473
73.6271	64.6241	-24.473
73.7699	64.5241	-24.473
73.9279	64.4504	-24.473
74.0962	64.4053	-24.473
74.2699	64.3901	-24.473
74.4435	64.4053	-24.473
74.6119	64.4504	-24.473
74.7699	64.5241	-24.473
74.9127	64.6241	-24.473
75.0359	64.7473	-24.473
75.1359	64.8901	-24.473
75.2096	65.0481	-24.473
75.2547	65.2165	-24.473
75.2699	65.3901	-24.473
75.2547	65.5638	-24.473
75.2096	65.7322	-24.473
75.1359	65.8901	-24.473
75.0359	66.0329	-24.473
74.9127	66.1562	-24.473
74.7699	66.2562	-24.473
74.6119	66.3298	-24.473
74.4435	66.3749	-24.473
74.2699	66.3901	-24.473
74.0962	66.3749	-18.273
73.9279	66.3298	-18.273
73.7699	66.2562	-18.273
73.6271	66.1562	-18.273
73.5038	66.0329	-18.273
73.4038	65.8901	-18.273
73.3302	65.7322	-18.273
73.2851	65.5638	-18.273
73.2699	65.3901	-18.273
73.2851	65.2165	-18.273
73.3302	65.0481	-18.273
73.4038	64.8901	-18.273
73.5038	64.7473	-18.273
73.6271	64.6241	-18.273
73.7699	64.5241	-18.273
73.9279	64.4504	-18.273
74.0962	64.4053	-18.273
74.2699	64.3901	-18.273
74.4435	64.4053	-18.273
74.6119	64.4504	-18.273
74.7699	64.5241	-18.273
74.9127	64.6241	-18.273
75.0359	64.7473	-18.273
75.1359	64.8901	-18.273
75.2096	65.0481	-18.273
75.2547	65.2165	-18.273
75.2699	65.3901	-18.273
75.2547	65.5638	-18.273
75.2096	65.7322	-18.273
75.1359	65.8901	-18.273
75.0359	66.0329	-18.273
74.9127	66.1562	-18.273
74.7699	66.2562	-18.273
74.6119	66.3298	-18.273
74.4435	66.3749	-18.273
74.2699	66.3901	-18.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258837	0.965921	-0
-0.42263	0.906302	-0
-0.573577	0.819152	-0
-0.707107	0.707107	-0
-0.819146	0.573586	-0
-0.906311	0.422611	-0
-0.965924	0.258826	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965923	-0.258831	0
-0.906315	-0.422602	0
-0.819138	-0.573596	0
-0.707107	-0.707107	0
-0.573592	-0.819141	0
-0.422612	-0.906311	0
-0.258837	-0.965921	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258826	-0.965924	-0
0.422629	-0.906303	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819138	-0.573596	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819146	0.573586	-0
0.707107	0.707107	-0
0.573556	0.819167	-0
0.422647	0.906294	-0
0.258826	0.965924	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750859=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
63.9781	65.5557	-24.473
63.8097	65.5106	-24.473
63.6518	65.4369	-24.473
63.509	65.3369	-24.473
63.3857	65.2137	-24.473
63.2857	65.0709	-24.473
63.2121	64.9129	-24.473
63.1669	64.7446	-24.473
63.1518	64.5709	-24.473
63.1669	64.3973	-24.473
63.2121	64.2289	-24.473
63.2857	64.0709	-24.473
63.3857	63.9281	-24.473
63.509	63.8049	-24.473
63.6518	63.7049	-24.473
63.8097	63.6312	-24.473
63.9781	63.5861	-24.473
64.1518	63.5709	-24.473
64.3254	63.5861	-24.473
64.4938	63.6312	-24.473
64.6518	63.7049	-24.473
64.7945	63.8049	-24.473
64.9178	63.9281	-24.473
65.0178	64.0709	-24.473
65.0914	64.2289	-24.473
65.1366	64.3973	-24.473
65.1518	64.5709	-24.473
65.1366	64.7446	-24.473
65.0914	64.9129	-24.473
65.0178	65.0709	-24.473
64.9178	65.2137	-24.473
64.7945	65.3369	-24.473
64.6518	65.4369	-24.473
64.4938	65.5106	-24.473
64.3254	65.5557	-24.473
64.1518	65.5709	-24.473
63.9781	65.5557	-19.473
63.8097	65.5106	-19.473
63.6518	65.4369	-19.473
63.509	65.3369	-19.473
63.3857	65.2137	-19.473
63.2857	65.0709	-19.473
63.2121	64.9129	-19.473
63.1669	64.7446	-19.473
63.1518	64.5709	-19.473
63.1669	64.3973	-19.473
63.2121	64.2289	-19.473
63.2857	64.0709	-19.473
63.3857	63.9281	-19.473
63.509	63.8049	-19.473
63.6518	63.7049	-19.473
63.8097	63.6312	-19.473
63.9781	63.5861	-19.473
64.1518	63.5709	-19.473
64.3254	63.5861	-19.473
64.4938	63.6312	-19.473
64.6518	63.7049	-19.473
64.7945	63.8049	-19.473
64.9178	63.9281	-19.473
65.0178	64.0709	-19.473
65.0914	64.2289	-19.473
65.1366	64.3973	-19.473
65.1518	64.5709	-19.473
65.1366	64.7446	-19.473
65.0914	64.9129	-19.473
65.0178	65.0709	-19.473
64.9178	65.2137	-19.473
64.7945	65.3369	-19.473
64.6518	65.4369	-19.473
64.4938	65.5106	-19.473
64.3254	65.5557	-19.473
64.1518	65.5709	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258805	0.96593	-0
-0.422629	0.906303	-0
-0.573571	0.819156	-0
-0.707107	0.707107	-0
-0.819156	0.573571	-0
-0.906303	0.422629	-0
-0.96593	0.258805	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871508	0
-0.965928	-0.25881	0
-0.906307	-0.42262	0
-0.819149	-0.573581	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258805	-0.96593	0
-0.0871731	-0.996193	0
0.087175	-0.996193	-0
0.258805	-0.96593	-0
0.42262	-0.906307	-0
0.573581	-0.819149	-0
0.707107	-0.707107	-0
0.819149	-0.573581	-0
0.906307	-0.42262	-0
0.965928	-0.25881	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.96593	0.258805	-0
0.906303	0.422629	-0
0.819156	0.573571	-0
0.707107	0.707107	-0
0.573581	0.819149	-0
0.42262	0.906307	-0
0.258805	0.96593	-0
0.087175	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750923=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
84.2118	67.1952	-24.473
84.0434	67.15	-24.473
83.8854	67.0764	-24.473
83.7427	66.9764	-24.473
83.6194	66.8531	-24.473
83.5194	66.7104	-24.473
83.4458	66.5524	-24.473
83.4006	66.384	-24.473
83.3854	66.2104	-24.473
83.4006	66.0367	-24.473
83.4458	65.8683	-24.473
83.5194	65.7104	-24.473
83.6194	65.5676	-24.473
83.7427	65.4443	-24.473
83.8854	65.3443	-24.473
84.0434	65.2707	-24.473
84.2118	65.2255	-24.473
84.3854	65.2104	-24.473
84.5591	65.2255	-24.473
84.7275	65.2707	-24.473
84.8854	65.3443	-24.473
85.0282	65.4443	-24.473
85.1515	65.5676	-24.473
85.2515	65.7104	-24.473
85.3251	65.8683	-24.473
85.3702	66.0367	-24.473
85.3854	66.2104	-24.473
85.3702	66.384	-24.473
85.3251	66.5524	-24.473
85.2515	66.7104	-24.473
85.1515	66.8531	-24.473
85.0282	66.9764	-24.473
84.8854	67.0764	-24.473
84.7275	67.15	-24.473
84.5591	67.1952	-24.473
84.3854	67.2104	-24.473
84.2118	67.1952	-18.473
84.0434	67.15	-18.473
83.8854	67.0764	-18.473
