-8.23645e+006	2.15421e+006	-13121.9
-8.23673e+006	2.15307e+006	-12770
-8.23645e+006	2.15307e+006	-12770
-8.23645e+006	2.15421e+006	-12770
-8.23673e+006	2.15421e+006	-12770
-8.23673e+006	2.15307e+006	-12946.9
-8.23673e+006	2.15421e+006	-12946.9
-8.23701e+006	2.15307e+006	-12595
-8.23673e+006	2.15307e+006	-12595
-8.23673e+006	2.15421e+006	-12595
-8.23701e+006	2.15421e+006	-12595
-8.23701e+006	2.15307e+006	-12771.9
-8.23701e+006	2.15421e+006	-12771.9
-8.23729e+006	2.15307e+006	-12420
-8.23701e+006	2.15307e+006	-12420
-8.23701e+006	2.15421e+006	-12420
-8.23729e+006	2.15421e+006	-12420
-8.23729e+006	2.15307e+006	-12596.9
-8.23729e+006	2.15421e+006	-12596.9
-8.23757e+006	2.15307e+006	-12245
-8.23729e+006	2.15307e+006	-12245
-8.23729e+006	2.15421e+006	-12245
-8.23757e+006	2.15421e+006	-12245
-8.23757e+006	2.15307e+006	-12270
-8.23757e+006	2.15307e+006	-12421.9
-8.23757e+006	2.15421e+006	-12421.9

#	Triangle	6
3	1	2	0	1	3	13	11	12	10	11	13	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37
6	4	5	6	0	4	1	0	6	0	14	4	0	10	14	11	10	0	10	20	14	10	16	20	17	16	10	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	39	32	28	38	39	35	38	28	35	34	38
8	5	7	8	6	5	2	6	8	2	1	6	3	11	0	12	11	3	13	17	10	18	17	13	19	23	16	24	23	19	25	29	22	30	29	25	31	35	28	36	35	31
9	8	7	3	8	9	3	2	8	15	3	9	13	3	15	13	12	3	21	13	15	19	13	21	19	18	13	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	40	31	33	37	31	40	37	36	31
37	38	34	37	39	38	37	40	39
40	32	39	40	26	32	40	20	26	40	14	20	40	4	14	40	5	4	40	33	5	33	27	5	27	21	5	21	15	5	15	9	5	9	7	5

#	Normal	6
-0	-0	-1
0	1	-0
-1	0	0
0	-1	0
1	-0	0
0.529999	-0	0.847998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48032=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	39

-8.23729e+006	2.15295e+006	-11895
-8.23757e+006	2.15295e+006	-11895
-8.23757e+006	2.15181e+006	-11895
-8.23729e+006	2.15181e+006	-11895
-8.23729e+006	2.15295e+006	-12071.9
-8.23757e+006	2.15295e+006	-12246.9
-8.23757e+006	2.15181e+006	-12246.9
-8.23757e+006	2.15181e+006	-12070
-8.23729e+006	2.15181e+006	-12071.9
-8.23701e+006	2.15295e+006	-11720
-8.23729e+006	2.15295e+006	-11720
-8.23729e+006	2.15181e+006	-11720
-8.23701e+006	2.15181e+006	-11720
-8.23701e+006	2.15295e+006	-11896.9
-8.23701e+006	2.15181e+006	-11896.9
-8.23673e+006	2.15295e+006	-11545
-8.23701e+006	2.15295e+006	-11545
-8.23701e+006	2.15181e+006	-11545
-8.23673e+006	2.15181e+006	-11545
-8.23673e+006	2.15295e+006	-11721.9
-8.23673e+006	2.15181e+006	-11721.9
-8.23645e+006	2.15295e+006	-11370
-8.23673e+006	2.15295e+006	-11370
-8.23673e+006	2.15181e+006	-11370
-8.23645e+006	2.15181e+006	-11370
-8.23645e+006	2.15295e+006	-11546.9
-8.23645e+006	2.15181e+006	-11546.9
-8.23617e+006	2.15295e+006	-11195
-8.23645e+006	2.15295e+006	-11195
-8.23645e+006	2.15181e+006	-11195
-8.23617e+006	2.15181e+006	-11195
-8.23617e+006	2.15295e+006	-11371.9
-8.23617e+006	2.15181e+006	-11371.9
-8.23589e+006	2.15295e+006	-11020
-8.23617e+006	2.15295e+006	-11020
-8.23617e+006	2.15181e+006	-11020
-8.23589e+006	2.15181e+006	-11020
-8.23589e+006	2.15295e+006	-11196.9
-8.23589e+006	2.15181e+006	-11196.9

#	Triangle	6
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36
5	0	4	1	0	5	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27
7	5	6	7	1	5	2	1	7	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30
8	7	6	3	7	8	3	2	7	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30
37	36	38	33	36	37
5	8	6	5	14	8	5	20	14	5	26	20	5	32	26	5	38	32	5	4	38	4	13	38	13	19	38	19	25	38	25	31	38	31	37	38

#	Normal	6
0	0	-1
-0	-1	0
1	0	0
0	1	0
-1	0	0
-0.529999	0	0.847998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48254=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	39

-8.23556e+006	2.15307e+006	-10670
-8.23528e+006	2.15307e+006	-10670
-8.23528e+006	2.15421e+006	-10670
-8.23556e+006	2.15421e+006	-10670
-8.23556e+006	2.15307e+006	-10846.9
-8.23528e+006	2.15307e+006	-11021.9
-8.23528e+006	2.15421e+006	-11021.9
-8.23528e+006	2.15421e+006	-10845
-8.23556e+006	2.15421e+006	-10846.9
-8.23584e+006	2.15307e+006	-10495
-8.23556e+006	2.15307e+006	-10495
-8.23556e+006	2.15421e+006	-10495
-8.23584e+006	2.15421e+006	-10495
-8.23584e+006	2.15307e+006	-10671.9
-8.23584e+006	2.15421e+006	-10671.9
-8.23612e+006	2.15307e+006	-10320
-8.23584e+006	2.15307e+006	-10320
-8.23584e+006	2.15421e+006	-10320
-8.23612e+006	2.15421e+006	-10320
-8.23612e+006	2.15307e+006	-10496.9
-8.23612e+006	2.15421e+006	-10496.9
-8.2364e+006	2.15307e+006	-10145
-8.23612e+006	2.15307e+006	-10145
-8.23612e+006	2.15421e+006	-10145
-8.2364e+006	2.15421e+006	-10145
-8.2364e+006	2.15307e+006	-10321.9
-8.2364e+006	2.15421e+006	-10321.9
-8.23668e+006	2.15307e+006	-9970
-8.2364e+006	2.15307e+006	-9970
-8.2364e+006	2.15421e+006	-9970
-8.23668e+006	2.15421e+006	-9970
-8.23668e+006	2.15307e+006	-10146.9
-8.23668e+006	2.15421e+006	-10146.9
-8.23696e+006	2.15307e+006	-9795
-8.23668e+006	2.15307e+006	-9795
-8.23668e+006	2.15421e+006	-9795
-8.23696e+006	2.15421e+006	-9795
-8.23696e+006	2.15307e+006	-9971.89
-8.23696e+006	2.15421e+006	-9971.89

#	Triangle	6
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36
5	0	4	1	0	5	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27
7	5	6	7	1	5	2	1	7	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30
8	7	6	3	7	8	3	2	7	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30
37	36	38	33	36	37
38	31	37	38	25	31	38	19	25	38	13	19	38	4	13	38	5	4	38	32	5	32	26	5	26	20	5	20	14	5	14	8	5	8	6	5

#	Normal	6
-0	-0	-1
-0	1	0
-1	0	0
0	-1	0
1	0	-0
0.529999	-0	0.847998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48374=IfcSlab
#	Mesh	0	Begin

#	Vertex	23

-8.23589e+006	2.15421e+006	-13295
-8.23589e+006	2.15307e+006	-13295
-8.23586e+006	2.15307e+006	-13295
-8.23528e+006	2.15307e+006	-13295
-8.23528e+006	2.15295e+006	-13295
-8.23528e+006	2.15181e+006	-13295
-8.23504e+006	2.15181e+006	-13295
-8.23408e+006	2.15181e+006	-13295
-8.23408e+006	2.15421e+006	-13295
-8.23586e+006	2.15421e+006	-13295
-8.23528e+006	2.15295e+006	-13495
-8.23528e+006	2.15295e+006	-13646.9
-8.23528e+006	2.15181e+006	-13646.9
-8.23528e+006	2.15181e+006	-13470
-8.23504e+006	2.15181e+006	-13495
-8.23408e+006	2.15181e+006	-13495
-8.23408e+006	2.15421e+006	-13495
-8.23589e+006	2.15421e+006	-13471.9
-8.23586e+006	2.15421e+006	-13495
-8.23589e+006	2.15307e+006	-13471.9
-8.23586e+006	2.15307e+006	-13495
-8.23528e+006	2.15307e+006	-13495
-8.23504e+006	2.15295e+006	-13495

#	Triangle	8
2	0	1	2	9	0	3	9	2	3	8	9	6	4	5	6	3	4	6	8	3	7	8	6
13	11	12	13	10	11	13	4	10	5	4	13	19	0	17	1	0	19	10	3	21	4	3	10
14	13	12	7	14	15	7	13	14	7	6	13	6	5	13	3	20	21	3	19	20	3	2	19	2	1	19
16	7	15	8	7	16
17	16	18	17	8	16	0	9	17	9	8	17	11	10	22
16	20	18	16	21	20	16	10	21	16	22	10	16	14	22	16	15	14
11	14	12	22	14	11
17	20	19	18	20	17

#	Normal	8
0	0	-1
1	0	0
0	1	0
-1	0	0
0	-1	0
-0	0	1
-0.530028	0	0.84798
0.529806	-0	0.848119

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48490=IfcSlab
#	Mesh	0	Begin

#	Vertex	21

-8.23757e+006	2.15181e+006	-12070
-8.23757e+006	2.15295e+006	-12070
-8.23757e+006	2.15307e+006	-12070
-8.23757e+006	2.15421e+006	-12070
-8.23782e+006	2.15421e+006	-12070
-8.23929e+006	2.15421e+006	-12070
-8.23929e+006	2.15181e+006	-12070
-8.23761e+006	2.15181e+006	-12070
-8.23757e+006	2.15307e+006	-12270
-8.23757e+006	2.15307e+006	-12421.9
-8.23757e+006	2.15421e+006	-12421.9
-8.23757e+006	2.15421e+006	-12245
-8.23782e+006	2.15421e+006	-12270
-8.23929e+006	2.15421e+006	-12270
-8.23929e+006	2.15181e+006	-12270
-8.23757e+006	2.15181e+006	-12246.9
-8.23761e+006	2.15181e+006	-12270
-8.23757e+006	2.15295e+006	-12246.9
-8.23757e+006	2.15295e+006	-12270
-8.23761e+006	2.15295e+006	-12270
-8.23782e+006	2.15307e+006	-12270

#	Triangle	8
7	5	6	7	4	5	7	3	4	0	1	7	1	2	7	2	3	7
11	9	10	11	8	9	11	2	8	3	2	11	17	0	15	1	0	17	2	18	8	2	17	18	2	1	17
12	11	10	5	12	13	5	11	12	5	4	11	4	3	11
14	5	13	6	5	14
15	14	16	15	6	14	0	7	15	7	6	15	9	8	20	17	19	18
12	14	13	12	20	14	20	16	14	8	19	20	19	16	20	8	18	19
9	12	10	20	12	9
15	19	17	16	19	15

#	Normal	8
0	0	-1
-1	0	0
0	-1	0
1	0	-0
0	1	-0
-0	0	1
0.530028	0	0.84798
-0.529806	0	0.848119

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48612=IfcSlab
#	Mesh	0	Begin

#	Vertex	24

-8.23528e+006	2.15421e+006	-10845
-8.23528e+006	2.15307e+006	-10845
-8.23528e+006	2.15295e+006	-10845
-8.23565e+006	2.15295e+006	-10845
-8.23589e+006	2.15295e+006	-10845
-8.23589e+006	2.15181e+006	-10845
-8.23565e+006	2.15181e+006	-10845
-8.23408e+006	2.15181e+006	-10845
-8.23408e+006	2.15421e+006	-10845
-8.23525e+006	2.15421e+006	-10845
-8.23589e+006	2.15295e+006	-11020
-8.23589e+006	2.15295e+006	-11196.9
-8.23589e+006	2.15181e+006	-11196.9
-8.23589e+006	2.15181e+006	-11020
-8.23565e+006	2.15181e+006	-11045
-8.23408e+006	2.15181e+006	-11045
-8.23408e+006	2.15421e+006	-11045
-8.23528e+006	2.15421e+006	-11021.9
-8.23525e+006	2.15421e+006	-11045
-8.23528e+006	2.15307e+006	-11021.9
-8.23528e+006	2.15307e+006	-11045
-8.23528e+006	2.15295e+006	-11045
-8.23565e+006	2.15295e+006	-11045
-8.23525e+006	2.15307e+006	-11045

#	Triangle	8
6	4	5	6	3	4	7	3	6	7	2	3	7	1	2	7	0	1	7	9	0	7	8	9
13	11	12	13	10	11	5	10	13	5	4	10	19	0	17	1	0	19	2	20	21	2	19	20	2	1	19
14	13	12	7	14	15	7	13	14	7	6	13	6	5	13
16	7	15	8	7	16
17	16	18	17	8	16	0	9	17	9	8	17	10	22	11	10	21	22	10	2	21	4	3	10	3	2	10	19	23	20
21	14	22	21	15	14	23	21	20	23	15	21	16	23	18	16	15	23
11	14	12	22	14	11
17	23	19	18	23	17

#	Normal	8
0	0	-1
1	0	0
0	1	0
-1	0	0
0	-1	0
-0	0	1
-0.530028	0	0.84798
0.529806	-0	0.848119

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48725=IfcSlab
#	Mesh	0	Begin

#	Vertex	12

-8.23909e+006	2.15181e+006	-9620
-8.23909e+006	2.15421e+006	-9620
-8.23696e+006	2.15421e+006	-9620
-8.23696e+006	2.15307e+006	-9620
-8.23757e+006	2.15307e+006	-9620
-8.23757e+006	2.15181e+006	-9620
-8.23909e+006	2.15181e+006	-9790
-8.23909e+006	2.15421e+006	-9790
-8.23696e+006	2.15421e+006	-9790
-8.23696e+006	2.15307e+006	-9790
-8.23757e+006	2.15307e+006	-9790
-8.23757e+006	2.15181e+006	-9790

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2	4	11	10	5	11	4
4	0	5	4	1	0	2	4	3	2	1	4
7	11	6	7	10	11	7	9	10	7	8	9

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48813=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.26219e+006	2.16481e+006	-9620
-8.26219e+006	2.16426e+006	-9620
-8.26199e+006	2.16426e+006	-9620
-8.26199e+006	2.16481e+006	-9620
-8.26219e+006	2.16481e+006	-3712
-8.26219e+006	2.16426e+006	-3712
-8.26199e+006	2.16426e+006	-3712
-8.26199e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48879=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30594e+006	2.15546e+006	-9620
-8.30594e+006	2.15166e+006	-9620
-8.30574e+006	2.15166e+006	-9620
-8.30574e+006	2.15546e+006	-9620
-8.30594e+006	2.15546e+006	-3712
-8.30594e+006	2.15166e+006	-3712
-8.30574e+006	2.15166e+006	-3712
-8.30574e+006	2.15546e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48918=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.20008e+006	2.14713e+006	-9620
-8.20008e+006	2.14713e+006	-3712
-8.20028e+006	2.14713e+006	-3712
-8.20028e+006	2.14713e+006	-9620
-8.20028e+006	2.14481e+006	-9620
-8.20028e+006	2.14583e+006	-7520
-8.20028e+006	2.14683e+006	-7520
-8.20028e+006	2.14683e+006	-9620
-8.20028e+006	2.14481e+006	-3712
-8.20008e+006	2.14481e+006	-3712
-8.20008e+006	2.14481e+006	-9620
-8.20008e+006	2.14683e+006	-7520
-8.20008e+006	2.14583e+006	-7520
-8.20008e+006	2.14583e+006	-9620
-8.20028e+006	2.14583e+006	-9620
-8.20008e+006	2.14683e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 48967=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24

-8.31219e+006	2.15546e+006	-9620
-8.31219e+006	2.15546e+006	-3712
-8.31239e+006	2.15546e+006	-3712
-8.31239e+006	2.15546e+006	-9620
-8.31239e+006	2.14481e+006	-9620
-8.31239e+006	2.14616e+006	-7520
-8.31239e+006	2.14716e+006	-7520
-8.31239e+006	2.14716e+006	-9620
-8.31239e+006	2.15196e+006	-7520
-8.31239e+006	2.15296e+006	-7520
-8.31239e+006	2.15296e+006	-9620
-8.31239e+006	2.14481e+006	-3712
-8.31219e+006	2.14481e+006	-3712
-8.31219e+006	2.14481e+006	-9620
-8.31219e+006	2.14716e+006	-7520
-8.31219e+006	2.14616e+006	-7520
-8.31219e+006	2.14616e+006	-9620
-8.31219e+006	2.15296e+006	-7520
-8.31219e+006	2.15196e+006	-7520
-8.31219e+006	2.15196e+006	-9620
-8.31239e+006	2.14616e+006	-9620
-8.31219e+006	2.14716e+006	-9620
-8.31239e+006	2.15196e+006	-9620
-8.31219e+006	2.15296e+006	-9620

#	Triangle	6
0	2	1	3	2	0	15	20	5	16	20	15	18	22	8	19	22	18
11	20	4	11	5	20	6	22	7	6	8	22	9	3	10	9	2	3	11	6	5	11	8	6	11	9	8	11	2	9
4	12	11	13	12	4	21	6	7	14	6	21	23	9	10	17	9	23
1	23	0	1	17	23	18	21	19	18	14	21	15	13	16	15	12	13	1	18	17	1	14	18	1	15	14	1	12	15
16	4	20	13	4	16	7	19	21	22	19	7	10	0	23	3	0	10	14	5	6	15	5	14	17	8	9	18	8	17
2	12	1	11	12	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49000=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30654e+006	2.15846e+006	-9620
-8.30654e+006	2.15546e+006	-9620
-8.30634e+006	2.15546e+006	-9620
-8.30634e+006	2.15846e+006	-9620
-8.30654e+006	2.15846e+006	-3712
-8.30654e+006	2.15546e+006	-3712
-8.30634e+006	2.15546e+006	-3712
-8.30634e+006	2.15846e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49033=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.25733e+006	2.15446e+006	-9620
-8.25733e+006	2.15446e+006	-3712
-8.25753e+006	2.15446e+006	-3712
-8.25753e+006	2.15446e+006	-9620
-8.25753e+006	2.14496e+006	-9620
-8.25753e+006	2.14841e+006	-7520
-8.25753e+006	2.14911e+006	-7520
-8.25753e+006	2.14911e+006	-9620
-8.25753e+006	2.14496e+006	-3712
-8.25733e+006	2.14496e+006	-3712
-8.25733e+006	2.14496e+006	-9620
-8.25733e+006	2.14911e+006	-7520
-8.25733e+006	2.14841e+006	-7520
-8.25733e+006	2.14841e+006	-9620
-8.25753e+006	2.14841e+006	-9620
-8.25733e+006	2.14911e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49066=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.26504e+006	2.15486e+006	-9620
-8.26849e+006	2.15486e+006	-9620
-8.26849e+006	2.15466e+006	-9620
-8.26504e+006	2.15466e+006	-9620
-8.26504e+006	2.15486e+006	-3712
-8.26849e+006	2.15486e+006	-3712
-8.26849e+006	2.15466e+006	-3712
-8.26504e+006	2.15466e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49108=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.20629e+006	2.16474e+006	-9620
-8.20629e+006	2.16494e+006	-9620
-8.21323e+006	2.16494e+006	-9620
-8.21322e+006	2.16474e+006	-9620
-8.20629e+006	2.16474e+006	-3712
-8.20629e+006	2.16494e+006	-3712
-8.21323e+006	2.16494e+006	-3712
-8.21322e+006	2.16474e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
0.998752	0.0499376	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49141=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.20649e+006	2.16531e+006	-9620
-8.20649e+006	2.16494e+006	-9620
-8.20629e+006	2.16494e+006	-9620
-8.20629e+006	2.16531e+006	-9620
-8.20649e+006	2.16531e+006	-3712
-8.20649e+006	2.16494e+006	-3712
-8.20629e+006	2.16494e+006	-3712
-8.20629e+006	2.16531e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49174=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.22609e+006	2.15846e+006	-9620
-8.22609e+006	2.15846e+006	-3712
-8.22629e+006	2.15846e+006	-3712
-8.22629e+006	2.15846e+006	-9620
-8.22629e+006	2.15696e+006	-9620
-8.22629e+006	2.15736e+006	-7520
-8.22629e+006	2.15836e+006	-7520
-8.22629e+006	2.15836e+006	-9620
-8.22629e+006	2.15696e+006	-3712
-8.22609e+006	2.15696e+006	-3712
-8.22609e+006	2.15696e+006	-9620
-8.22609e+006	2.15836e+006	-7520
-8.22609e+006	2.15736e+006	-7520
-8.22609e+006	2.15736e+006	-9620
-8.22629e+006	2.15736e+006	-9620
-8.22609e+006	2.15836e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49207=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32

-8.20879e+006	2.15846e+006	-9620
-8.20879e+006	2.15846e+006	-3712
-8.20879e+006	2.15866e+006	-3712
-8.20879e+006	2.15866e+006	-9620
-8.28579e+006	2.15866e+006	-9620
-8.22849e+006	2.15866e+006	-7520
-8.22729e+006	2.15866e+006	-7520
-8.22729e+006	2.15866e+006	-9620
-8.28579e+006	2.15866e+006	-3712
-8.28439e+006	2.15866e+006	-7520
-8.28319e+006	2.15866e+006	-7520
-8.28319e+006	2.15866e+006	-9620
-8.2423e+006	2.15866e+006	-7520
-8.2416e+006	2.15866e+006	-7520
-8.2416e+006	2.15866e+006	-9620
-8.28579e+006	2.15846e+006	-3712
-8.28579e+006	2.15846e+006	-9620
-8.22729e+006	2.15846e+006	-7520
-8.22849e+006	2.15846e+006	-7520
-8.22849e+006	2.15846e+006	-9620
-8.2416e+006	2.15846e+006	-7520
-8.2423e+006	2.15846e+006	-7520
-8.2423e+006	2.15846e+006	-9620
-8.28319e+006	2.15846e+006	-7520
-8.28439e+006	2.15846e+006	-7520
-8.28439e+006	2.15846e+006	-9620
-8.22849e+006	2.15866e+006	-9620
-8.2416e+006	2.15846e+006	-9620
-8.22729e+006	2.15846e+006	-9620
-8.28439e+006	2.15866e+006	-9620
-8.28319e+006	2.15846e+006	-9620
-8.2423e+006	2.15866e+006	-9620

#	Triangle	6
0	2	1	3	2	0	18	26	5	19	26	18	24	29	9	25	29	24	21	31	12	22	31	21
8	29	4	8	9	29	10	31	11	10	12	31	13	26	14	13	5	26	6	3	7	6	2	3	8	10	9	8	12	10	8	13	12	8	5	13	8	6	5	8	2	6
4	15	8	16	15	4	28	6	7	17	6	28	30	10	11	23	10	30	27	13	14	20	13	27
1	28	0	1	17	28	18	27	19	18	20	27	21	30	22	21	23	30	24	16	25	24	15	16	1	18	17	1	20	18	1	21	20	1	23	21	1	24	23	1	15	24
19	14	26	27	14	19	7	0	28	3	0	7	25	4	29	16	4	25	11	22	30	31	22	11	17	5	6	18	5	17	23	9	10	24	9	23	20	12	13	21	12	20
2	15	1	8	15	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49266=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.20819e+006	2.15616e+006	-9620
-8.20819e+006	2.15616e+006	-3712
-8.20839e+006	2.15616e+006	-3712
-8.20839e+006	2.15616e+006	-9620
-8.20839e+006	2.14713e+006	-9620
-8.20839e+006	2.15506e+006	-7520
-8.20839e+006	2.15606e+006	-7520
-8.20839e+006	2.15606e+006	-9620
-8.20839e+006	2.14713e+006	-3712
-8.20819e+006	2.14713e+006	-3712
-8.20819e+006	2.14713e+006	-9620
-8.20819e+006	2.15606e+006	-7520
-8.20819e+006	2.15506e+006	-7520
-8.20819e+006	2.15506e+006	-9620
-8.20839e+006	2.15506e+006	-9620
-8.20819e+006	2.15606e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


