-8.19424e+006	2.15201e+006	-14520
-8.19394e+006	2.15201e+006	-14520
-8.19364e+006	2.15441e+006	-14213.8
-8.19394e+006	2.15441e+006	-14213.8
-8.19394e+006	2.15201e+006	-14213.8
-8.19364e+006	2.15201e+006	-14213.8
-8.19364e+006	2.15441e+006	-14382.2
-8.19391e+006	2.15441e+006	-14520
-8.19391e+006	2.15201e+006	-14520
-8.19364e+006	2.15201e+006	-14382.2
-8.19334e+006	2.15441e+006	-14060.6
-8.19364e+006	2.15441e+006	-14060.6
-8.19364e+006	2.15201e+006	-14060.6
-8.19334e+006	2.15201e+006	-14060.6
-8.19334e+006	2.15441e+006	-14229
-8.19334e+006	2.15201e+006	-14229
-8.19304e+006	2.15441e+006	-13907.5
-8.19334e+006	2.15441e+006	-13907.5
-8.19334e+006	2.15201e+006	-13907.5
-8.19304e+006	2.15201e+006	-13907.5
-8.19304e+006	2.15441e+006	-14075.9
-8.19304e+006	2.15201e+006	-14075.9
-8.19274e+006	2.15441e+006	-13754.4
-8.19304e+006	2.15441e+006	-13754.4
-8.19304e+006	2.15201e+006	-13754.4
-8.19274e+006	2.15201e+006	-13754.4
-8.19274e+006	2.15441e+006	-13922.8
-8.19274e+006	2.15201e+006	-13922.8
-8.19244e+006	2.15441e+006	-13601.3
-8.19274e+006	2.15441e+006	-13601.3
-8.19274e+006	2.15201e+006	-13601.3
-8.19244e+006	2.15201e+006	-13601.3
-8.19244e+006	2.15441e+006	-13769.7
-8.19244e+006	2.15201e+006	-13769.7
-8.19214e+006	2.15441e+006	-13448.1
-8.19244e+006	2.15441e+006	-13448.1
-8.19244e+006	2.15201e+006	-13448.1
-8.19214e+006	2.15201e+006	-13448.1
-8.19214e+006	2.15441e+006	-13616.5
-8.19214e+006	2.15201e+006	-13616.5
-8.19184e+006	2.15441e+006	-13295
-8.19214e+006	2.15441e+006	-13295
-8.19214e+006	2.15201e+006	-13295
-8.19184e+006	2.15201e+006	-13295
-8.19184e+006	2.15441e+006	-13463.4
-8.19184e+006	2.15201e+006	-13463.4
-8.19154e+006	2.15441e+006	-13141.9
-8.19184e+006	2.15441e+006	-13141.9
-8.19184e+006	2.15201e+006	-13141.9
-8.19154e+006	2.15201e+006	-13141.9
-8.19154e+006	2.15441e+006	-13310.3
-8.19154e+006	2.15201e+006	-13310.3
-8.19124e+006	2.15441e+006	-12988.8
-8.19154e+006	2.15441e+006	-12988.8
-8.19154e+006	2.15201e+006	-12988.8
-8.19124e+006	2.15201e+006	-12988.8
-8.19124e+006	2.15441e+006	-13157.2
-8.19124e+006	2.15201e+006	-13157.2
-8.19094e+006	2.15441e+006	-12835.6
-8.19124e+006	2.15441e+006	-12835.6
-8.19124e+006	2.15201e+006	-12835.6
-8.19094e+006	2.15201e+006	-12835.6
-8.19094e+006	2.15441e+006	-13004
-8.19094e+006	2.15201e+006	-13004
-8.19064e+006	2.15441e+006	-12682.5
-8.19094e+006	2.15441e+006	-12682.5
-8.19094e+006	2.15201e+006	-12682.5
-8.19064e+006	2.15201e+006	-12682.5
-8.19064e+006	2.15441e+006	-12850.9
-8.19064e+006	2.15201e+006	-12850.9
-8.19034e+006	2.15441e+006	-12529.4
-8.19064e+006	2.15441e+006	-12529.4
-8.19064e+006	2.15201e+006	-12529.4
-8.19034e+006	2.15201e+006	-12529.4
-8.19034e+006	2.15441e+006	-12697.8
-8.19034e+006	2.15201e+006	-12697.8
-8.19004e+006	2.15441e+006	-12376.3
-8.19034e+006	2.15441e+006	-12376.3
-8.19034e+006	2.15201e+006	-12376.3
-8.19004e+006	2.15201e+006	-12376.3
-8.19004e+006	2.15441e+006	-12544.7
-8.19004e+006	2.15201e+006	-12544.7
-8.18974e+006	2.15441e+006	-12223.1
-8.19004e+006	2.15441e+006	-12223.1
-8.19004e+006	2.15201e+006	-12223.1
-8.18974e+006	2.15201e+006	-12223.1
-8.18974e+006	2.15441e+006	-12391.5
-8.18974e+006	2.15201e+006	-12391.5
-8.18944e+006	2.15441e+006	-12070
-8.18974e+006	2.15441e+006	-12070
-8.18974e+006	2.15201e+006	-12070
-8.18944e+006	2.15201e+006	-12070
-8.18944e+006	2.15441e+006	-12238.4
-8.18944e+006	2.15201e+006	-12238.4

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55	61	59	60	58	59	61	67	65	66	64	65	67	73	71	72	70	71	73	79	77	78	76	77	79	85	83	84	82	83	85	91	89	90	88	89	91	97	95	96	94	95	97
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46	52	62	56	52	58	62	59	58	52	58	68	62	58	64	68	65	64	58	64	74	68	64	70	74	71	70	64	70	80	74	70	76	80	77	76	70	76	86	80	76	82	86	83	82	76	82	92	86	82	88	92	89	88	82	88	98	92	88	94	98	95	94	88
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41	47	43	48	40	43	47	53	49	54	46	49	53	59	55	60	52	55	59	65	61	66	58	61	65	71	67	72	64	67	71	77	73	78	70	73	77	83	79	84	76	79	83	89	85	90	82	85	89	95	91	96	88	91	95
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49	63	55	57	61	55	63	61	60	55	69	61	63	67	61	69	67	66	61	75	67	69	73	67	75	73	72	67	81	73	75	79	73	81	79	78	73	87	79	81	85	79	87	85	84	79	93	85	87	91	85	93	91	90	85	99	91	93	97	91	99	97	96	91
98	97	99	94	97	98
4	6	5	4	7	6	13	7	4	13	14	7
13	15	14
13	21	15	13	27	21	13	33	27	13	39	33	13	45	39	13	51	45	13	57	51	13	63	57	13	69	63	13	75	69	13	81	75	13	87	81	13	93	87	13	99	93
13	12	99
12	20	99	20	26	99	26	32	99	32	38	99	38	44	99	44	50	99	50	56	99	56	62	99	62	68	99	68	74	99	74	80	99	80	86	99	86	92	99	92	98	99

#	Normal	10
0	0	-1
0	-1	0
1	0	-0
0	1	0
-1	0	0
-0	0	1
-0.454692	0	0.890649
-0.454621	1.01478e-005	0.890685
-0.454692	-0.000157848	0.890649
-0.454621	0	0.890685

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13280=IfcBeam
#	Mesh	0	Begin

#	Vertex	26

-8.09309e+006	2.15426e+006	-18940
-8.09309e+006	2.15526e+006	-18940
-8.09309e+006	2.15526e+006	-17640
-8.09309e+006	2.15426e+006	-17640
-8.10669e+006	2.15526e+006	-16640
-8.10669e+006	2.15526e+006	-17640
-8.10669e+006	2.15526e+006	-18940
-8.10669e+006	2.15426e+006	-18940
-8.10669e+006	2.15426e+006	-17640
-8.10669e+006	2.15426e+006	-16640
-8.10669e+006	2.15446e+006	-16640
-8.10669e+006	2.15446e+006	-17240
-8.10669e+006	2.15446e+006	-17640
-8.10669e+006	2.15506e+006	-17640
-8.10669e+006	2.15506e+006	-17240
-8.10669e+006	2.15506e+006	-16640
-8.09409e+006	2.15426e+006	-16640
-8.09409e+006	2.15526e+006	-16640
-8.10594e+006	2.15506e+006	-16640
-8.10594e+006	2.15446e+006	-16640
-8.09409e+006	2.15426e+006	-17640
-8.09409e+006	2.15526e+006	-17640
-8.10594e+006	2.15446e+006	-17640
-8.10594e+006	2.15506e+006	-17640
-8.09409e+006	2.15526e+006	-17640
-8.09409e+006	2.15426e+006	-17640

#	Triangle	6
3	1	2	0	1	3	16	21	17	25	21	16
8	6	7	8	12	6	12	13	6	13	5	6	9	12	8	9	11	12	14	5	13	14	4	5	9	10	11	15	4	14	18	22	19	23	22	18
4	16	17	4	18	16	18	19	16	19	9	16	4	15	18	10	9	19	12	23	13	22	23	12	2	20	3	24	20	2
3	7	0	3	20	7	20	8	7	16	8	20	16	9	8	18	13	23	18	14	13	18	15	14
6	0	7	1	0	6
5	1	6	5	21	1	21	2	1	4	21	5	4	17	21	11	22	12	11	19	22	10	19	11

#	Normal	6
-1	-0	-0
1	0	0
-0	-0	-1
0	1	-0
0	0	1
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 133149=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	88

-8.18734e+006	2.15441e+006	-11763.8
-8.18764e+006	2.15441e+006	-11763.8
-8.18764e+006	2.15201e+006	-11763.8
-8.18734e+006	2.15201e+006	-11763.8
-8.18734e+006	2.15441e+006	-11932.2
-8.18764e+006	2.15441e+006	-12085.3
-8.18764e+006	2.15441e+006	-11916.9
-8.18764e+006	2.15201e+006	-12085.3
-8.18764e+006	2.15201e+006	-11916.9
-8.18734e+006	2.15201e+006	-11932.2
-8.18704e+006	2.15441e+006	-11610.6
-8.18734e+006	2.15441e+006	-11610.6
-8.18734e+006	2.15201e+006	-11610.6
-8.18704e+006	2.15201e+006	-11610.6
-8.18704e+006	2.15441e+006	-11779
-8.18704e+006	2.15201e+006	-11779
-8.18674e+006	2.15441e+006	-11457.5
-8.18704e+006	2.15441e+006	-11457.5
-8.18704e+006	2.15201e+006	-11457.5
-8.18674e+006	2.15201e+006	-11457.5
-8.18674e+006	2.15441e+006	-11625.9
-8.18674e+006	2.15201e+006	-11625.9
-8.18644e+006	2.15441e+006	-11304.4
-8.18674e+006	2.15441e+006	-11304.4
-8.18674e+006	2.15201e+006	-11304.4
-8.18644e+006	2.15201e+006	-11304.4
-8.18644e+006	2.15441e+006	-11472.8
-8.18644e+006	2.15201e+006	-11472.8
-8.18614e+006	2.15441e+006	-11151.3
-8.18644e+006	2.15441e+006	-11151.3
-8.18644e+006	2.15201e+006	-11151.3
-8.18614e+006	2.15201e+006	-11151.3
-8.18614e+006	2.15441e+006	-11319.7
-8.18614e+006	2.15201e+006	-11319.7
-8.18584e+006	2.15441e+006	-10998.1
-8.18614e+006	2.15441e+006	-10998.1
-8.18614e+006	2.15201e+006	-10998.1
-8.18584e+006	2.15201e+006	-10998.1
-8.18584e+006	2.15441e+006	-11166.5
-8.18584e+006	2.15201e+006	-11166.5
-8.18554e+006	2.15441e+006	-10845
-8.18584e+006	2.15441e+006	-10845
-8.18584e+006	2.15201e+006	-10845
-8.18554e+006	2.15201e+006	-10845
-8.18554e+006	2.15441e+006	-11013.4
-8.18554e+006	2.15201e+006	-11013.4
-8.18524e+006	2.15441e+006	-10691.9
-8.18554e+006	2.15441e+006	-10691.9
-8.18554e+006	2.15201e+006	-10691.9
-8.18524e+006	2.15201e+006	-10691.9
-8.18524e+006	2.15441e+006	-10860.3
-8.18524e+006	2.15201e+006	-10860.3
-8.18494e+006	2.15441e+006	-10538.8
-8.18524e+006	2.15441e+006	-10538.8
-8.18524e+006	2.15201e+006	-10538.8
-8.18494e+006	2.15201e+006	-10538.8
-8.18494e+006	2.15441e+006	-10707.2
-8.18494e+006	2.15201e+006	-10707.2
-8.18464e+006	2.15441e+006	-10385.6
-8.18494e+006	2.15441e+006	-10385.6
-8.18494e+006	2.15201e+006	-10385.6
-8.18464e+006	2.15201e+006	-10385.6
-8.18464e+006	2.15441e+006	-10554
-8.18464e+006	2.15201e+006	-10554
-8.18434e+006	2.15441e+006	-10232.5
-8.18464e+006	2.15441e+006	-10232.5
-8.18464e+006	2.15201e+006	-10232.5
-8.18434e+006	2.15201e+006	-10232.5
-8.18434e+006	2.15441e+006	-10400.9
-8.18434e+006	2.15201e+006	-10400.9
-8.18404e+006	2.15441e+006	-10079.4
-8.18434e+006	2.15441e+006	-10079.4
-8.18434e+006	2.15201e+006	-10079.4
-8.18404e+006	2.15201e+006	-10079.4
-8.18404e+006	2.15441e+006	-10247.8
-8.18404e+006	2.15201e+006	-10247.8
-8.18374e+006	2.15441e+006	-9926.25
-8.18404e+006	2.15441e+006	-9926.25
-8.18404e+006	2.15201e+006	-9926.25
-8.18374e+006	2.15201e+006	-9926.25
-8.18374e+006	2.15441e+006	-10094.7
-8.18374e+006	2.15201e+006	-10094.7
-8.18344e+006	2.15441e+006	-9773.13
-8.18374e+006	2.15441e+006	-9773.13
-8.18374e+006	2.15201e+006	-9773.13
-8.18344e+006	2.15201e+006	-9773.13
-8.18344e+006	2.15441e+006	-9941.54
-8.18344e+006	2.15201e+006	-9941.54

#	Triangle	6
3	1	2	0	1	3	13	11	12	10	11	13	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55	61	59	60	58	59	61	67	65	66	64	65	67	73	71	72	70	71	73	79	77	78	76	77	79	85	83	84	82	83	85
6	4	5	6	0	4	1	0	6	0	14	4	0	10	14	11	10	0	10	20	14	10	16	20	17	16	10	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46	52	62	56	52	58	62	59	58	52	58	68	62	58	64	68	65	64	58	64	74	68	64	70	74	71	70	64	70	80	74	70	76	80	77	76	70	76	86	80	76	82	86	83	82	76
8	5	7	8	6	5	2	6	8	2	1	6	3	11	0	12	11	3	13	17	10	18	17	13	19	23	16	24	23	19	25	29	22	30	29	25	31	35	28	36	35	31	37	41	34	42	41	37	43	47	40	48	47	43	49	53	46	54	53	49	55	59	52	60	59	55	61	65	58	66	65	61	67	71	64	72	71	67	73	77	70	78	77	73	79	83	76	84	83	79
9	8	7	3	8	9	3	2	8	15	3	9	13	3	15	13	12	3	21	13	15	19	13	21	19	18	13	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49	63	55	57	61	55	63	61	60	55	69	61	63	67	61	69	67	66	61	75	67	69	73	67	75	73	72	67	81	73	75	79	73	81	79	78	73	87	79	81	85	79	87	85	84	79
86	85	87	82	85	86
5	9	7	5	15	9	5	21	15	5	27	21	5	33	27	5	39	33	5	45	39	5	51	45	5	57	51	5	63	57	5	69	63	5	75	69	5	81	75	5	87	81	5	4	87	4	14	87	14	20	87	20	26	87	26	32	87	32	38	87	38	44	87	44	50	87	50	56	87	56	62	87	62	68	87	68	74	87	74	80	87	80	86	87

#	Normal	6
0	0	-1
0	-1	0
1	0	0
0	1	0
-1	0	0
-0.454621	0	0.890685

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 133183=IfcSlab
#	Mesh	0	Begin

#	Vertex	12

-8.18944e+006	2.15201e+006	-11916.9
-8.18764e+006	2.15201e+006	-11916.9
-8.18764e+006	2.15201e+006	-12085.3
-8.1877e+006	2.15201e+006	-12116.9
-8.1892e+006	2.15201e+006	-12116.9
-8.18944e+006	2.15201e+006	-12238.4
-8.18944e+006	2.15441e+006	-11916.9
-8.18764e+006	2.15441e+006	-11916.9
-8.18764e+006	2.15441e+006	-12085.3
-8.1877e+006	2.15441e+006	-12116.9
-8.1892e+006	2.15441e+006	-12116.9
-8.18944e+006	2.15441e+006	-12238.4

#	Triangle	8
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	1	0	3	1	4	2	1	3
7	10	6	10	11	6	7	9	10	7	8	9

#	Normal	8
1	0	-0
0	0	-1
-1	-0	-0
-0.453982	0	0.891011
0	0	1
-0.454787	0	0.8906
0	1	0
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13373=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13

-8.38869e+006	2.14496e+006	-10120
-8.38989e+006	2.14496e+006	-10120
-8.38989e+006	2.14496e+006	-16040
-8.36818e+006	2.14496e+006	-16040
-8.38989e+006	2.14446e+006	-10120
-8.38989e+006	2.14446e+006	-16040
-8.38929e+006	2.14446e+006	-10120
-8.38869e+006	2.14446e+006	-10120
-8.38869e+006	2.14446e+006	-10020
-8.36819e+006	2.14446e+006	-16040
-8.38869e+006	2.14496e+006	-10020
-8.36818e+006	2.14496e+006	-10020
-8.36819e+006	2.14446e+006	-10020

#	Triangle	6
1	3	2	1	0	3	0	11	3	10	11	0
1	5	4	2	5	1	7	10	0	8	10	7
12	5	9	12	7	5	7	6	5	6	4	5	12	8	7
9	11	12	3	11	9
3	5	2	9	5	3
8	11	10	12	11	8	1	7	0	1	6	7	1	4	6

#	Normal	6
0	-1	0
1	-0	0
0	1	-0
-0.9998	0.019996	0
-0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 133779=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	100

-8.13874e+006	2.15201e+006	-14366.9
-8.13844e+006	2.15201e+006	-14366.9
-8.13844e+006	2.15441e+006	-14366.9
-8.13874e+006	2.15441e+006	-14366.9
-8.13874e+006	2.15201e+006	-14520
-8.13844e+006	2.15201e+006	-14520
-8.13844e+006	2.15441e+006	-14520
-8.13874e+006	2.15441e+006	-14520
-8.13904e+006	2.15201e+006	-14213.8
-8.13874e+006	2.15201e+006	-14213.8
-8.13874e+006	2.15441e+006	-14213.8
-8.13904e+006	2.15441e+006	-14213.8
-8.13904e+006	2.15201e+006	-14382.2
-8.13877e+006	2.15201e+006	-14520
-8.13877e+006	2.15441e+006	-14520
-8.13904e+006	2.15441e+006	-14382.2
-8.13934e+006	2.15201e+006	-14060.6
-8.13904e+006	2.15201e+006	-14060.6
-8.13904e+006	2.15441e+006	-14060.6
-8.13934e+006	2.15441e+006	-14060.6
-8.13934e+006	2.15201e+006	-14229
-8.13934e+006	2.15441e+006	-14229
-8.13964e+006	2.15201e+006	-13907.5
-8.13934e+006	2.15201e+006	-13907.5
-8.13934e+006	2.15441e+006	-13907.5
-8.13964e+006	2.15441e+006	-13907.5
-8.13964e+006	2.15201e+006	-14075.9
-8.13964e+006	2.15441e+006	-14075.9
-8.13994e+006	2.15201e+006	-13754.4
-8.13964e+006	2.15201e+006	-13754.4
-8.13964e+006	2.15441e+006	-13754.4
-8.13994e+006	2.15441e+006	-13754.4
-8.13994e+006	2.15201e+006	-13922.8
-8.13994e+006	2.15441e+006	-13922.8
-8.14024e+006	2.15201e+006	-13601.3
-8.13994e+006	2.15201e+006	-13601.3
-8.13994e+006	2.15441e+006	-13601.3
-8.14024e+006	2.15441e+006	-13601.3
-8.14024e+006	2.15201e+006	-13769.7
-8.14024e+006	2.15441e+006	-13769.7
-8.14054e+006	2.15201e+006	-13448.1
-8.14024e+006	2.15201e+006	-13448.1
-8.14024e+006	2.15441e+006	-13448.1
-8.14054e+006	2.15441e+006	-13448.1
-8.14054e+006	2.15201e+006	-13616.5
-8.14054e+006	2.15441e+006	-13616.5
-8.14084e+006	2.15201e+006	-13295
-8.14054e+006	2.15201e+006	-13295
-8.14054e+006	2.15441e+006	-13295
-8.14084e+006	2.15441e+006	-13295
-8.14084e+006	2.15201e+006	-13463.4
-8.14084e+006	2.15441e+006	-13463.4
-8.14114e+006	2.15201e+006	-13141.9
-8.14084e+006	2.15201e+006	-13141.9
-8.14084e+006	2.15441e+006	-13141.9
-8.14114e+006	2.15441e+006	-13141.9
-8.14114e+006	2.15201e+006	-13310.3
-8.14114e+006	2.15441e+006	-13310.3
-8.14144e+006	2.15201e+006	-12988.8
-8.14114e+006	2.15201e+006	-12988.8
-8.14114e+006	2.15441e+006	-12988.8
-8.14144e+006	2.15441e+006	-12988.8
-8.14144e+006	2.15201e+006	-13157.2
-8.14144e+006	2.15441e+006	-13157.2
-8.14174e+006	2.15201e+006	-12835.6
-8.14144e+006	2.15201e+006	-12835.6
-8.14144e+006	2.15441e+006	-12835.6
-8.14174e+006	2.15441e+006	-12835.6
-8.14174e+006	2.15201e+006	-13004
-8.14174e+006	2.15441e+006	-13004
-8.14204e+006	2.15201e+006	-12682.5
-8.14174e+006	2.15201e+006	-12682.5
-8.14174e+006	2.15441e+006	-12682.5
-8.14204e+006	2.15441e+006	-12682.5
-8.14204e+006	2.15201e+006	-12850.9
-8.14204e+006	2.15441e+006	-12850.9
-8.14234e+006	2.15201e+006	-12529.4
-8.14204e+006	2.15201e+006	-12529.4
-8.14204e+006	2.15441e+006	-12529.4
-8.14234e+006	2.15441e+006	-12529.4
-8.14234e+006	2.15201e+006	-12697.8
-8.14234e+006	2.15441e+006	-12697.8
-8.14264e+006	2.15201e+006	-12376.3
-8.14234e+006	2.15201e+006	-12376.3
-8.14234e+006	2.15441e+006	-12376.3
-8.14264e+006	2.15441e+006	-12376.3
-8.14264e+006	2.15201e+006	-12544.7
-8.14264e+006	2.15441e+006	-12544.7
-8.14294e+006	2.15201e+006	-12223.1
-8.14264e+006	2.15201e+006	-12223.1
-8.14264e+006	2.15441e+006	-12223.1
-8.14294e+006	2.15441e+006	-12223.1
-8.14294e+006	2.15201e+006	-12391.5
-8.14294e+006	2.15441e+006	-12391.5
-8.14324e+006	2.15201e+006	-12070
-8.14294e+006	2.15201e+006	-12070
-8.14294e+006	2.15441e+006	-12070
-8.14324e+006	2.15441e+006	-12070
-8.14324e+006	2.15201e+006	-12238.4
-8.14324e+006	2.15441e+006	-12238.4

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55	61	59	60	58	59	61	67	65	66	64	65	67	73	71	72	70	71	73	79	77	78	76	77	79	85	83	84	82	83	85	91	89	90	88	89	91	97	95	96	94	95	97
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46	52	62	56	52	58	62	59	58	52	58	68	62	58	64	68	65	64	58	64	74	68	64	70	74	71	70	64	70	80	74	70	76	80	77	76	70	76	86	80	76	82	86	83	82	76	82	92	86	82	88	92	89	88	82	88	98	92	88	94	98	95	94	88
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41	47	43	48	40	43	47	53	49	54	46	49	53	59	55	60	52	55	59	65	61	66	58	61	65	71	67	72	64	67	71	77	73	78	70	73	77	83	79	84	76	79	83	89	85	90	82	85	89	95	91	96	88	91	95
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49	63	55	57	61	55	63	61	60	55	69	61	63	67	61	69	67	66	61	75	67	69	73	67	75	73	72	67	81	73	75	79	73	81	79	78	73	87	79	81	85	79	87	85	84	79	93	85	87	91	85	93	91	90	85	99	91	93	97	91	99	97	96	91
98	97	99	94	97	98
7	13	14	7	4	13	6	4	7	6	5	4
99	92	98	99	86	92	99	80	86	99	74	80	99	68	74	99	62	68	99	56	62	99	50	56	99	44	50	99	38	44	99	32	38	99	26	32	99	20	26	99	12	20
99	13	12
99	93	13	93	87	13	87	81	13	81	75	13	75	69	13	69	63	13	63	57	13	57	51	13	51	45	13	45	39	13	39	33	13	33	27	13	27	21	13	21	15	13
15	14	13

#	Normal	10
-0	-0	-1
0	1	0
-1	0	0
0	-1	0
1	0	-0
-0	0	1
0.454621	-0	0.890685
0.454692	0.000157848	0.890649
0.454621	-1.01478e-005	0.890685
0.454692	-0	0.890649

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 134259=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	88

-8.14534e+006	2.15201e+006	-11763.8
-8.14504e+006	2.15201e+006	-11763.8
-8.14504e+006	2.15441e+006	-11763.8
-8.14534e+006	2.15441e+006	-11763.8
-8.14534e+006	2.15201e+006	-11932.2
-8.14504e+006	2.15201e+006	-12085.3
-8.14504e+006	2.15201e+006	-11916.9
-8.14504e+006	2.15441e+006	-12085.3
-8.14504e+006	2.15441e+006	-11916.9
-8.14534e+006	2.15441e+006	-11932.2
-8.14564e+006	2.15201e+006	-11610.6
-8.14534e+006	2.15201e+006	-11610.6
-8.14534e+006	2.15441e+006	-11610.6
-8.14564e+006	2.15441e+006	-11610.6
-8.14564e+006	2.15201e+006	-11779
-8.14564e+006	2.15441e+006	-11779
-8.14594e+006	2.15201e+006	-11457.5
-8.14564e+006	2.15201e+006	-11457.5
-8.14564e+006	2.15441e+006	-11457.5
-8.14594e+006	2.15441e+006	-11457.5
-8.14594e+006	2.15201e+006	-11625.9
-8.14594e+006	2.15441e+006	-11625.9
-8.14624e+006	2.15201e+006	-11304.4
-8.14594e+006	2.15201e+006	-11304.4
-8.14594e+006	2.15441e+006	-11304.4
-8.14624e+006	2.15441e+006	-11304.4
-8.14624e+006	2.15201e+006	-11472.8
-8.14624e+006	2.15441e+006	-11472.8
-8.14654e+006	2.15201e+006	-11151.3
-8.14624e+006	2.15201e+006	-11151.3
-8.14624e+006	2.15441e+006	-11151.3
-8.14654e+006	2.15441e+006	-11151.3
-8.14654e+006	2.15201e+006	-11319.7
-8.14654e+006	2.15441e+006	-11319.7
-8.14684e+006	2.15201e+006	-10998.1
-8.14654e+006	2.15201e+006	-10998.1
-8.14654e+006	2.15441e+006	-10998.1
-8.14684e+006	2.15441e+006	-10998.1
-8.14684e+006	2.15201e+006	-11166.5
-8.14684e+006	2.15441e+006	-11166.5
-8.14714e+006	2.15201e+006	-10845
-8.14684e+006	2.15201e+006	-10845
-8.14684e+006	2.15441e+006	-10845
-8.14714e+006	2.15441e+006	-10845
-8.14714e+006	2.15201e+006	-11013.4
-8.14714e+006	2.15441e+006	-11013.4
-8.14744e+006	2.15201e+006	-10691.9
-8.14714e+006	2.15201e+006	-10691.9
-8.14714e+006	2.15441e+006	-10691.9
-8.14744e+006	2.15441e+006	-10691.9
-8.14744e+006	2.15201e+006	-10860.3
-8.14744e+006	2.15441e+006	-10860.3
-8.14774e+006	2.15201e+006	-10538.8
-8.14744e+006	2.15201e+006	-10538.8
-8.14744e+006	2.15441e+006	-10538.8
-8.14774e+006	2.15441e+006	-10538.8
-8.14774e+006	2.15201e+006	-10707.2
-8.14774e+006	2.15441e+006	-10707.2
-8.14804e+006	2.15201e+006	-10385.6
-8.14774e+006	2.15201e+006	-10385.6
-8.14774e+006	2.15441e+006	-10385.6
-8.14804e+006	2.15441e+006	-10385.6
-8.14804e+006	2.15201e+006	-10554
-8.14804e+006	2.15441e+006	-10554
-8.14834e+006	2.15201e+006	-10232.5
-8.14804e+006	2.15201e+006	-10232.5
-8.14804e+006	2.15441e+006	-10232.5
-8.14834e+006	2.15441e+006	-10232.5
-8.14834e+006	2.15201e+006	-10400.9
-8.14834e+006	2.15441e+006	-10400.9
-8.14864e+006	2.15201e+006	-10079.4
-8.14834e+006	2.15201e+006	-10079.4
-8.14834e+006	2.15441e+006	-10079.4
