-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35369=IfcColumn
#	Mesh	0	Begin

#	Vertex	47
80.9249	-78.9822	1.917
80.8522	-78.0851	1.917
79.9552	-78.1578	1.917
80.0279	-79.0549	1.917
80.9249	-78.9822	-19.373
80.0279	-79.0549	-19.373
79.9552	-78.1578	-19.373
80.8522	-78.0851	-19.373
80.9249	-78.9822	0.841357
80.9249	-78.9822	-3.63329
80.9249	-78.9822	-4.2333
80.9249	-78.9822	-11.386
80.8682	-78.2817	-11.386
80.8682	-78.2817	-3.62619
80.8522	-78.0851	-3.6252
80.8522	-78.0851	0.845412
79.9552	-78.1578	-3.6252
79.9552	-78.1578	0.845412
79.9711	-78.3544	-3.62619
79.9711	-78.3544	-11.386
79.9552	-78.1578	-11.386
79.9552	-78.1578	-11.7746
79.9552	-78.1578	-12.3746
79.9552	-78.1578	-18.4453
80.0279	-79.0549	-18.4474
80.0279	-79.0549	-12.3761
80.0279	-79.0549	-11.7761
80.0279	-79.0549	-4.2333
80.0279	-79.0549	-3.63329
80.0279	-79.0549	0.841357
80.9249	-78.9822	-18.4474
80.9249	-78.9822	-17.1266
80.9203	-78.9826	-17.1266
80.9203	-78.9826	-18.4304
80.721	-78.9987	-18.4304
80.721	-78.9987	-17.0744
80.7326	-78.9978	-17.0744
80.7326	-78.9978	-11.386
80.66	-78.1007	-11.386
80.6759	-78.2973	-11.386
80.66	-78.1007	-17.0726
80.8522	-78.0851	-17.1266
80.8477	-78.0855	-17.1266
80.6483	-78.1016	-17.0726
80.6483	-78.1016	-18.4285
80.8477	-78.0855	-18.4285
80.8522	-78.0851	-18.4453

#	Triangle	36
3	1	2	0	1	3	32	41	42	31	41	32	20	39	38	19	39	20
7	5	6	4	5	7	12	37	39	11	37	12
13	11	12	13	10	11	13	9	10	13	8	9
14	8	13
15	8	14	15	0	8	1	0	15	46	4	7	46	30	4	46	31	30	41	31	46
17	14	16	17	15	14	2	15	17	2	1	15	23	7	6	23	46	7
24	6	5	24	23	6	25	23	24	25	22	23	26	22	25	26	21	22	29	17	16	3	17	29	3	2	17
27	19	26	27	18	19	28	18	27	29	18	28
19	21	26
19	20	21
29	16	18
30	5	4	30	24	5	10	27	37	10	28	27	9	28	10	9	29	28	8	29	9	0	29	8	0	3	29
30	34	24
34	25	24	35	25	34	37	25	36	37	26	25	37	27	26
31	33	30	31	32	33
33	34	30
36	25	35
10	37	11
40	37	36
38	39	40
39	37	40
18	39	19
18	12	39
18	13	12
22	44	23	22	43	44
44	46	23
44	45	46
45	41	46	42	41	45
22	40	43
22	38	40	21	38	22	20	38	21
14	18	16
13	18	14
44	35	34	43	35	44
42	33	32	45	33	42
45	34	33	44	34	45
36	43	40	35	43	36

#	Normal	36
-0	-0	1
-0	-0	-1
0.996733	0.0807654	0
0.996734	0.0807574	-1.26841e-006
0.996733	0.0807637	0
-0.0807637	0.996733	-0
-0.996733	-0.0807644	-0
-0.996734	-0.0807601	-0
-0.996733	-0.0807644	7.80514e-006
-0.996732	-0.0807797	0
-0.996732	-0.0807797	-3.09859e-006
0.080755	-0.996734	-0
0.080755	-0.996734	0.000119808
0.0807579	-0.996734	-0
0.0808159	-0.996729	-0
0.0807435	-0.996735	-1.98644e-005
0.08078	-0.996732	3.27707e-006
0.080743	-0.996735	-0
0.996739	0.0806947	-0
0.99674	0.0806819	0
0.996739	0.0806983	5.7048e-007
-0.0806981	0.996739	-0
-0.0807223	0.996737	-2.21665e-006
-0.0807033	0.996738	-0
-0.0807628	0.996733	-0
-0.0807637	0.996733	3.67255e-005
-0.0807823	0.996732	-0.000192131
-0.0800838	0.996788	-0
-0.0807263	0.996736	5.41745e-006
-0.0807622	0.996733	-0
-0.000403209	0.00498286	-0.999988
-0.000403536	0.00498393	-0.999987
0.996738	0.0807033	-0
-0.996738	-0.0807026	-0
0.000168915	-0.00208516	0.999998
-0.000162224	0.00200299	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35402=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-116.638	97.1148	-9.07
-116.638	97.3148	-9.07
-216.147	97.3148	-9.07
-215.65	97.1148	-9.07
-116.638	97.1148	-7.47
-116.638	97.3148	-7.47
-216.147	97.3148	-7.47
-215.65	97.1148	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-0.373483	-0.927637	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35474=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-116.638	109.415	-9.07
-116.638	109.615	-9.07
-216.068	109.615	-9.07
-216.54	109.415	-9.07
-116.638	109.415	-7.47
-116.638	109.615	-7.47
-216.068	109.615	-7.47
-216.54	109.415	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-0.390544	0.920584	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35552=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-33.8114	98.7648	-9.07
-33.6447	98.9648	-9.07
-116.638	98.9648	-9.07
-116.638	98.7648	-9.07
-33.8114	98.7648	-7.47
-33.6447	98.9648	-7.47
-116.638	98.9648	-7.47
-116.638	98.7648	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.768219	-0.640187	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35622=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-34.6459	109.415	-9.07
-34.6233	109.615	-9.07
-116.638	109.615	-9.07
-116.638	109.415	-9.07
-34.6459	109.415	-7.47
-34.6233	109.615	-7.47
-116.638	109.615	-7.47
-116.638	109.415	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.993673	-0.112312	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35637=IfcColumn
#	Mesh	0	Begin

#	Vertex	52
91.8391	-78.0971	1.917
91.7664	-77.2001	1.917
90.8694	-77.2728	1.917
90.942	-78.1698	1.917
91.8391	-78.0971	-19.373
90.942	-78.1698	-19.373
90.8694	-77.2728	-19.373
91.7664	-77.2001	-19.373
91.8391	-78.0971	0.823197
91.8391	-78.0971	-3.62682
91.8391	-78.0971	-4.22683
91.8391	-78.0971	-11.7723
91.8391	-78.0971	-12.3723
91.8391	-78.0971	-18.4473
91.7664	-77.2001	-18.4452
91.7664	-77.2001	-12.3707
91.7664	-77.2001	-11.7707
91.7664	-77.2001	-11.386
91.7824	-77.398	-11.386
91.7824	-77.398	-3.62619
91.7664	-77.2001	-3.62519
91.7664	-77.2001	-3.62198
91.7664	-77.2001	0.82771
91.8236	-77.9055	-16.885
91.8236	-77.9055	-11.386
91.8074	-77.7061	-11.386
91.8074	-77.7061	-16.885
90.8694	-77.2728	-3.62519
90.8694	-77.2728	-3.62198
90.8694	-77.2728	0.82771
90.8854	-77.4707	-3.62619
90.8854	-77.4707	-11.386
90.8718	-77.3029	-11.386
90.8718	-77.3029	-16.885
90.8694	-77.2728	-16.885
90.8694	-77.2728	-18.4452
90.942	-78.1698	-18.4473
90.942	-78.1698	-18.4304
90.942	-78.1698	-17.075
90.942	-78.1698	-12.3723
90.942	-78.1698	-11.7723
90.942	-78.1698	-4.22683
90.942	-78.1698	-3.62682
90.942	-78.1698	0.823197
91.0627	-77.2571	-11.386
91.0652	-77.2872	-11.386
91.0652	-77.2872	-16.885
91.0627	-77.2571	-16.885
91.8065	-77.9069	-16.885
91.8065	-77.9069	-11.386
91.7904	-77.7075	-11.386
91.7904	-77.7075	-16.885

#	Triangle	29
3	1	2	0	1	3	31	45	32	18	45	31	45	17	44	18	17	45	33	47	34	46	47	33	26	48	23	51	48	26
7	5	6	4	5	7	24	50	25	49	50	24
14	4	7	14	13	4	21	8	20	22	8	21	22	0	8	1	0	22
14	26	13
26	23	13
23	12	13	24	12	23	24	11	12	24	10	11
15	26	14	15	25	26	16	25	15
17	18	16
18	25	16
19	25	18
19	24	25
19	10	24	19	9	10	19	8	9
20	8	19
28	20	27	28	21	20	29	21	28	29	22	21	2	22	29	2	1	22	35	7	6	35	14	7	34	14	35
36	6	5	36	35	6	37	35	36	37	34	35	38	34	37	39	33	38	39	32	33	40	32	39	43	28	27	43	29	28	3	29	43	3	2	29
33	34	38
41	31	40	41	30	31	42	30	41	43	30	42
31	32	40
43	27	30
13	5	4	13	36	5	13	37	36	12	37	13	12	38	37	12	39	38	11	39	12	11	40	39	10	40	11	10	41	40	10	42	41	9	42	10	9	43	42	8	43	9	0	43	8	0	3	43
30	18	31	19	18	30
47	45	44	46	45	47
32	46	33	45	46	32
23	49	24	48	49	23
25	51	26	50	51	25
50	48	51	49	48	50
34	47	14
47	15	14	44	15	47	44	16	15	44	17	16
20	30	27	19	30	20

#	Normal	29
-0	-0	1
-0	-0	-1
0.996733	0.0807644	0
0.996733	0.0807644	-1.30404e-006
0.996735	0.0807435	3.95198e-006
0.996732	0.0807755	-0
0.996733	0.0807684	0
0.996734	0.0807599	0
0.996732	0.0807738	7.20284e-006
0.996732	0.0807738	0
0.996735	0.0807435	1.21092e-006
0.996733	0.0807658	-2.60198e-007
0.996734	0.0807599	-9.06398e-007
-0.0807557	0.996734	-0
-0.996734	-0.080755	-0
-0.996734	-0.0807533	-8.14165e-006
-0.996734	-0.0807593	-0
-0.996735	-0.0807374	-4.00247e-005
-0.996735	-0.0807398	3.0891e-006
0.0807637	-0.996733	-0
-0.0807033	0.996738	-0
-0.996736	-0.0807325	0
-0.0806991	0.996739	-0
-0.0810002	0.996714	-0
0.0805823	-0.996748	-0
0.996738	0.0807015	0
-0.0807391	0.996735	9.62682e-006
-0.0807603	0.996734	-0
-0.000403464	0.00498314	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35860=IfcSlab
#	Mesh	0	Begin

#	Vertex	36
-290.327	126.769	6.142
-290.327	126.769	5.542
-290.327	116.517	5.542
-290.327	116.517	6.142
-320.017	116.517	5.542
-320.017	116.517	6.142
-315.827	133.569	5.542
-320.017	128.169	5.542
-315.827	128.169	6.142
-320.017	128.169	6.142
-287.427	133.569	6.142
-285.426	126.769	6.142
-285.426	128.169	5.542
-285.426	126.769	5.542
-315.827	133.569	6.142
-287.427	128.169	6.142
-285.426	128.169	6.142
-310.727	128.269	6.142
-306.727	128.269	6.142
-306.727	133.469	6.142
-310.727	133.469	6.142
-301.527	128.269	6.142
-297.727	128.269	6.142
-297.727	133.469	6.142
-301.527	133.469	6.142
-315.827	128.169	5.542
-287.427	128.169	5.542
-287.427	133.569	5.542
-306.727	128.269	5.542
-310.727	128.269	5.542
-310.727	133.469	5.542
-306.727	133.469	5.542
-297.727	128.269	5.542
-301.527	128.269	5.542
-301.527	133.469	5.542
-297.727	133.469	5.542

#	Triangle	6
0	2	1	3	2	0	16	13	12	11	13	16	20	29	30	17	29	20	24	33	34	21	33	24	10	26	27	15	26	10
3	4	2	5	4	3	11	1	13	0	1	11	19	30	31	20	30	19	23	34	35	24	34	23
7	5	9	4	5	7	18	31	28	19	31	18	8	6	25	14	6	8	22	35	32	23	35	22
14	27	6	10	27	14	17	28	29	18	28	17	25	9	8	7	9	25	21	32	33	22	32	21	15	12	26	16	12	15
3	9	5	3	8	9	3	17	8	17	14	8	17	20	14	20	10	14	3	18	17	19	10	20	3	19	18	3	21	19	21	24	19	24	10	19	3	22	21	23	10	24	3	23	22	3	0	23	0	10	23	11	15	0	15	10	0	11	16	15
25	4	7	25	2	4	27	30	6	30	25	6	30	29	25	29	2	25	27	31	30	28	2	29	27	34	31	34	28	31	34	33	28	33	2	28	27	35	34	32	2	33	27	32	35	27	1	32	1	2	32	27	26	1	26	13	1	12	13	26

#	Normal	6
1	0	0
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35882=IfcColumn
#	Mesh	0	Begin

#	Vertex	48
100.037	-77.4325	1.917
99.9645	-76.5355	1.917
99.0675	-76.6082	1.917
99.1401	-77.5052	1.917
100.037	-77.4325	-19.373
99.1401	-77.5052	-19.373
99.0675	-76.6082	-19.373
99.9645	-76.5355	-19.373
100.037	-77.4325	0.835517
100.037	-77.4325	-3.61172
100.037	-77.4325	-4.21173
100.037	-77.4325	-11.77
100.037	-77.4325	-12.37
100.037	-77.4325	-18.4496
99.9645	-76.5355	-18.4478
99.9645	-76.5355	-12.3685
99.9645	-76.5355	-11.7685
99.9645	-76.5355	-11.386
99.9806	-76.7343	-11.386
99.9806	-76.7343	-3.62619
99.9645	-76.5355	-3.62519
99.9645	-76.5355	-3.60748
99.9645	-76.5355	0.840362
99.0675	-76.6082	-3.62519
99.0675	-76.6082	-3.60748
99.0675	-76.6082	0.840362
99.0836	-76.8069	-3.62619
99.0836	-76.8069	-11.386
99.0675	-76.6082	-11.386
99.0675	-76.6082	-11.7685
99.0675	-76.6082	-12.3685
99.0675	-76.6082	-18.4478
99.1401	-77.5052	-18.4496
99.1401	-77.5052	-12.37
99.1401	-77.5052	-11.77
99.1401	-77.5052	-4.21173
99.1401	-77.5052	-3.61172
99.1401	-77.5052	0.835517
99.8319	-77.4492	-16.885
99.8319	-77.4492	-11.386
100.031	-77.433	-11.386
100.031	-77.433	-16.885
99.7592	-76.5521	-16.885
99.7592	-76.5521	-11.386
99.7753	-76.7509	-11.386
99.9586	-76.536	-16.885
99.9747	-76.7347	-11.386
99.9586	-76.536	-11.386

#	Triangle	35
3	1	2	0	1	3	41	42	38	45	42	41	47	18	17	46	18	47	28	44	43	27	44	28
7	5	6	4	5	7	46	39	44	40	39	46
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	21	9	20	21	8	9	22	8	21	22	0	8	1	0	22
16	18	11
18	10	11	19	10	18	19	9	10
17	18	16
20	9	19
24	20	23	24	21	20	25	21	24	25	22	21	2	22	25	2	1	22	31	7	6	31	14	7	30	14	31
32	6	5	32	31	6	33	31	32	33	30	31	34	30	33	34	29	30	36	24	23	37	24	36	37	25	24	3	25	37	3	2	25
35	27	34	35	26	27	36	26	35
27	29	34
27	28	29
36	23	26
13	5	4	13	32	5	13	33	32	10	36	35	9	36	10	9	37	36	8	37	9	8	3	37	0	3	8
12	41	13	12	40	41	11	40	12	10	40	11
41	38	13
38	33	13
39	33	38	39	34	33	39	35	34
10	39	40
10	35	39
43	38	42
43	44	38
44	39	38
26	44	27
26	46	44
26	18	46
26	19	18
40	45	41
40	46	45
46	47	45
30	42	14
42	45	14
45	15	14	47	15	45	47	16	15	47	17	16
30	43	42	29	43	30	28	43	29
20	26	23	19	26	20

#	Normal	35
-0	-0	1
-0	-0	-1
0.996734	0.080755	0
0.996734	0.080755	1.27307e-005
0.996733	0.080762	-0
0.996736	0.0807307	0
0.996735	0.0807367	-0.0012243
-0.0807637	0.996733	-0
-0.996733	-0.0807644	-0
-0.996733	-0.0807677	-0
-0.996733	-0.0807643	-6.06712e-006
-0.996734	-0.0807527	0
-0.996734	-0.0807556	0.000583621
0.0807557	-0.996734	-0
0.0805716	-0.996749	-0
0.0807404	-0.996735	6.5049e-007
0.0809192	-0.996721	2.42717e-005
0.0807618	-0.996733	-0
0.0807404	-0.996735	-1.41859e-007
0.0807557	-0.996734	-5.84989e-007
0.996739	0.0806947	0
0.996739	0.0806981	-5.57438e-007
0.996739	0.0806937	-0
-0.0807107	0.996738	-0
-0.0807047	0.996738	5.38171e-007
-0.0797972	0.996811	0.000105428
-0.0807033	0.996738	-0
-0.996738	-0.0807033	-0
-0.996738	-0.0807057	-3.91731e-007
-0.996739	-0.0806949	0
-0.0808193	0.996729	-8.26396e-006
-0.0807435	0.996735	1.75845e-006
-0.0812027	0.996698	-0
-0.0807657	0.996733	-0
-0.000403486	0.00498292	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3589=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-167.407	119.77	-2.27
-167.407	118.769	-2.27
-166.607	118.769	-2.27
-166.607	119.77	-2.27
-167.407	119.77	4.58
-167.407	118.769	4.58
-166.607	118.769	4.58
-166.607	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 36077=IfcSlab
#	Mesh	0	Begin

#	Vertex	44
-320.017	115.726	0.81
-320.017	115.726	0.21
-320.017	133.569	0.21
-320.017	133.569	0.81
-290.327	133.569	0.21
-290.327	133.569	0.81
-290.327	113.965	0.21
-290.327	113.965	0.81
-305.937	113.965	0.21
-305.937	113.965	0.81
-305.937	115.726	0.21
-305.937	115.726	0.81
-314.122	131.065	0.81
-315.022	131.065	0.81
-315.022	130.415	0.81
-314.122	130.415	0.81
-314.122	130.215	0.81
-315.022	130.215	0.81
-315.022	129.565	0.81
-314.122	129.565	0.81
-310.522	130.215	0.81
-311.418	130.215	0.81
-311.418	129.565	0.81
-310.522	129.565	0.81
-310.522	131.065	0.81
-311.418	131.065	0.81
-311.418	130.415	0.81
-310.522	130.415	0.81
-315.022	131.065	0.21
-314.122	131.065	0.21
-314.122	130.415	0.21
-315.022	130.415	0.21
-315.022	130.215	0.21
-314.122	130.215	0.21
-314.122	129.565	0.21
-315.022	129.565	0.21
-311.418	130.215	0.21
-310.522	130.215	0.21
-310.522	129.565	0.21
-311.418	129.565	0.21
-311.418	131.065	0.21
-310.522	131.065	0.21
-310.522	130.415	0.21
-311.418	130.415	0.21

#	Triangle	6
0	2	1	3	2	0	9	10	8	11	10	9	15	29	30	12	29	15	19	33	34	16	33	19	23	37	38	20	37	23	27	41	42	24	41	27
3	4	2	5	4	3	14	30	31	15	30	14	18	34	35	19	34	18	22	38	39	23	38	22	26	42	43	27	42	26
5	6	4	7	6	5	13	31	28	14	31	13	17	35	32	18	35	17	21	39	36	22	39	21	25	43	40	26	43	25
7	8	6	9	8	7	11	1	10	0	1	11	12	28	29	13	28	12	16	32	33	17	32	16	20	36	37	21	36	20	24	40	41	25	40	24
11	3	0	11	18	3	18	17	3	17	14	3	14	13	3	13	5	3	11	19	18	16	14	17	16	15	14	12	5	13	11	16	19	11	15	16	11	12	15	11	22	12	22	21	12	21	26	12	26	25	12	25	5	12	11	23	22	20	26	21	20	27	26	24	5	25	11	20	23	11	27	20	11	24	27	11	5	24	7	11	9	7	5	11
4	28	2	28	1	2	28	31	1	31	32	1	32	35	1	35	10	1	4	29	28	30	32	31	30	33	32	34	10	35	4	40	29	40	30	29	40	33	30	40	34	33	40	43	34	43	36	34	36	39	34	39	10	34	4	41	40	42	36	43	42	37	36	38	10	39	4	42	41	4	37	42	4	38	37	4	10	38	4	8	10	4	6	8

#	Normal	6
-1	0	-0
-0	1	-0
1	0	0
-0	-1	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 36087=IfcColumn
#	Mesh	0	Begin

#	Vertex	42
73.4602	-88.6163	1.873
73.3876	-87.7193	1.873
72.9356	-87.7559	1.873
72.4905	-87.7919	1.873
72.507	-87.9951	1.873
72.5196	-88.1514	1.873
72.5632	-88.689	1.873
73.4419	-88.6178	1.873
73.4602	-88.6163	-19.373
72.5632	-88.689	-19.373
72.4905	-87.7919	-19.373
73.3876	-87.7193	-19.373
73.4602	-88.6163	0.790022
73.4602	-88.6163	-3.65972
73.4602	-88.6163	-4.25973
73.4602	-88.6163	-11.7877
73.4602	-88.6163	-12.3877
73.4602	-88.6163	-18.468
73.3876	-87.7193	-18.466
73.3876	-87.7193	-12.3858
73.3876	-87.7193	-11.7858
73.3876	-87.7193	-4.25492
73.3876	-87.7193	-3.65491
73.3876	-87.7193	0.794496
72.4905	-87.7919	-18.466
72.4905	-87.7919	-12.3858
72.4905	-87.7919	-11.7858
72.4905	-87.7919	-11.386
72.6827	-87.7763	-11.386
72.6827	-87.7763	-3.6702
72.4905	-87.7919	-3.6702
72.4905	-87.7919	-3.65491
72.4905	-87.7919	0.794496
72.4905	-87.7919	1.85
72.5632	-88.689	-3.6747
72.5632	-88.689	-3.65972
72.7554	-88.6734	-3.6747
72.7554	-88.6734	-11.386
72.5632	-88.689	-11.386
72.5632	-88.689	-11.7877
72.5632	-88.689	-12.3877
72.5632	-88.689	-18.468

#	Triangle	24
4	2	3	5	2	4	6	2	5	7	2	6	7	1	2	7	0	1	38	28	27	37	28	38
11	9	10	8	9	11
18	8	11	18	17	8	18	16	17	19	16	18	19	15	16	20	15	19	20	14	15	21	14	20	21	13	14	22	13	21	22	12	13	23	12	22	23	0	12	1	0	23
24	11	10	24	18	11	25	18	24	25	19	18	25	20	19	26	20	25	32	22	31	32	23	22	32	1	23	33	1	32
26	28	20
28	21	20	29	21	28	29	22	21
27	28	26	31	29	30
31	22	29
3	2	33
2	1	33
35	30	34	35	31	30	6	31	35	6	32	31	6	33	32	41	10	9	41	24	10	40	24	41	40	25	24	39	25	40	39	26	25	38	26	39	38	27	26
6	5	33
5	4	33
4	3	33
17	9	8	17	41	9	16	41	17	16	40	41	15	40	16	15	39	40	13	35	34	12	35	13	12	6	35
14	37	15	14	36	37	13	36	14
37	39	15
37	38	39
13	34	36
0	7	12
7	6	12
29	37	36	28	37	29
30	36	34
29	36	30

#	Normal	24
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
-0.0806947	0.996739	-0
-0.0806947	0.996739	1.90654e-006
-0.0806957	0.996739	-0
-0.0806907	0.996739	-0
-0.0806947	0.996739	-4.98448e-005
-0.0806979	0.996739	-0
-0.0806914	0.996739	-0.000126675
-0.996738	-0.0807026	-0
-0.996738	-0.0807027	-3.40997e-006
-0.996735	-0.080741	-0.000605918
-0.996741	-0.0806728	0
0.0807033	-0.996738	-0
0.080702	-0.996738	-0
0.0807033	-0.996738	2.34872e-006
0.0807082	-0.996738	-0
0.0807082	-0.996738	-0.000293911
0.0804729	-0.996757	-0
0.0807081	-0.996738	3.99787e-006
-0.996733	-0.0807637	-0
-0.000403533	0.00498359	-0.999988
-0.000403447	0.00498362	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 362717=IfcColumn
#	Mesh	0	Begin

#	Vertex	32
-69.3985	106.315	3.38
-70.3985	106.315	3.38
-70.3985	105.515	3.38
-69.3985	105.515	3.38
-69.3985	106.315	-9.07
-69.3985	105.515	-9.07
-69.4257	105.515	-9.07
-70.3985	105.515	-9.07
-70.3985	106.315	-9.07
-69.4257	106.315	-9.07
-69.3985	106.315	2.58
-69.3985	106.315	1.38
-69.3985	106.315	-2.82
-69.3985	106.315	-3.42
-70.3985	106.315	-7.67
-70.3985	106.315	-3.42
-70.3985	106.315	-2.82
-70.3985	106.315	1.38
-70.3985	106.315	2.58
-70.3985	105.515	-7.67
-70.3985	105.515	-7.47
-70.3985	105.715	-7.47
-70.3985	105.715	-2.42
-70.3985	105.515	-2.42
-70.3985	105.515	1.38
-70.3985	105.515	2.58
-69.3985	105.515	-2.42
-69.3985	105.515	1.38
-69.3985	105.515	2.58
-69.3985	105.715	-2.42
-69.3985	105.715	-7.47
-69.3985	105.515	-7.47

#	Triangle	6
3	1	2	0	1	3	31	21	20	30	21	31
9	7	8	9	6	7	4	6	9	4	5	6	23	29	26	22	29	23
14	9	8	14	4	9	14	13	4	15	13	14	16	13	15	16	12	13	17	12	16	17	11	12	18	11	17	18	10	11	1	10	18	1	0	10
19	8	7	19	14	8	20	14	19	20	21	14	21	15	14	22	15	21	22	16	15	22	17	16	24	22	23	24	17	22	25	17	24	25	18	17	2	18	25	2	1	18
27	23	26	27	24	23	28	24	27	28	25	24	3	25	28	3	2	25	30	22	21	29	22	30	31	6	5	31	7	6	31	19	7	31	20	19
13	5	4	13	30	5	30	31	5	13	29	30	12	29	13	11	29	12	11	26	29	11	27	26	10	27	11	10	28	27	0	28	10	0	3	28

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 362890=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-69.3985	101.079	3.38
-70.3985	101.079	3.38
-70.3985	100.279	3.38
-69.3985	100.279	3.38
-69.3985	101.079	-9.07
-69.3985	100.279	-9.07
-70.3985	100.279	-9.07
-70.3985	101.079	-9.07
-69.3985	101.079	2.58
-69.3985	101.079	1.38
-69.3985	101.079	-2.42
-70.3985	101.079	-2.42
-70.3985	101.079	1.38
-70.3985	101.079	2.58
-70.3985	101.015	-2.42
-70.3985	101.015	-7.47
-70.3985	101.079	-7.47
-70.3985	101.079	-7.67
-70.3985	100.279	-7.67
-70.3985	100.279	1.38
-70.3985	100.279	2.58
-69.3985	100.279	-7.67
-69.3985	100.279	1.38
-69.3985	100.279	2.58
-69.3985	101.079	-7.67
-69.3985	101.079	-7.47
-69.3985	101.015	-7.47
-69.3985	101.015	-2.42

#	Triangle	6
3	1	2	0	1	3	16	26	25	15	26	16
7	5	6	4	5	7	10	14	11	27	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	15	27	26	14	27	15	17	4	7	17	24	4	16	24	17	16	25	24
18	7	6	18	17	7	19	15	18	15	17	18	15	16	17	19	14	15	19	11	14	19	12	11	20	12	19	20	13	12	2	13	20	2	1	13
21	6	5	21	18	6	22	18	21	22	19	18	23	19	22	23	20	19	3	20	23	3	2	20
24	5	4	24	21	5	25	21	24	25	26	21	26	22	21	27	22	26	9	27	10	9	22	27	8	22	9	8	23	22	0	23	8	0	3	23

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 363021=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
-91.3267	90.0688	3.38
-92.3267	90.0688	3.38
-92.3267	89.2688	3.38
-91.3267	89.2688	3.38
-91.3267	89.2688	-9.07
-92.3267	89.2688	-9.07
-92.3267	89.2758	-9.07
-91.3267	89.2758	-9.07
-91.3267	90.0688	-3.00146
-92.3267	90.0688	-3.00146
-92.3267	89.2758	-3.00146
-91.3267	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	8	10	9	11	10	8
9	0	8	1	0	9	6	11	7	10	11	6
2	6	5	2	10	6	2	9	10	2	1	9
4	2	5	3	2	4
11	4	7	11	3	4	0	11	8	0	3	11

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 363152=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
-82.3065	90.0688	3.38
-83.3065	90.0688	3.38
