-303.241	116.597	5.51
-303.291	116.61	5.51
-303.343	116.615	5.51

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871002	0.9962	-0
-0.258806	0.965929	-0
-0.422656	0.90629	-0
-0.573583	0.819148	-0
-0.707181	0.707032	-0
-0.819099	0.573653	-0
-0.906343	0.422542	-0
-0.965947	0.258741	-0
-0.996187	0.0872485	-0
-0.996187	-0.0872485	0
-0.965937	-0.258778	0
-0.90637	-0.422485	0
-0.819099	-0.573653	0
-0.707181	-0.707032	0
-0.573482	-0.819218	0
-0.422779	-0.906233	0
-0.258666	-0.965967	0
-0.0872485	-0.996187	0
0.0872485	-0.996187	-0
0.258816	-0.965927	-0
0.42255	-0.90634	-0
0.573482	-0.819218	-0
0.707181	-0.707032	-0
0.819099	-0.573653	-0
0.90637	-0.422485	-0
0.965937	-0.258778	-0
0.996187	-0.0872485	-0
0.996187	0.0872485	-0
0.965947	0.258741	-0
0.906343	0.422542	-0
0.819099	0.573653	-0
0.707181	0.707032	-0
0.573583	0.819148	-0
0.422427	0.906397	-0
0.258955	0.965889	-0
0.0871002	0.9962	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814706=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.014	5.82542	-11.1826
82.2746	5.60345	-11.1826
82.2908	5.40411	-11.1826
85.0302	5.62607	-11.1826
85.014	5.82542	-4.63343
82.2746	5.60345	-4.63343
82.2908	5.40411	-4.63343
85.0302	5.62607	-4.63343

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807811	-0
-0.0807613	0.996733	-0
-0.996732	-0.0807811	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814773=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
79.9826	2.25954	-11.386
79.9826	2.25954	-4.61446
79.9988	2.06019	-4.61446
79.9988	2.06019	-11.386
85.0851	2.47261	-11.386
81.0553	2.14586	-9.286
80.0586	2.06504	-9.286
80.0586	2.06504	-11.386
85.0851	2.47261	-4.61446
85.0689	2.67196	-4.61446
85.0689	2.67196	-11.386
80.0424	2.26439	-9.286
81.0392	2.34521	-9.286
81.0392	2.34521	-11.386
81.0553	2.14586	-11.386
80.0424	2.26439	-11.386

#	Triangle	8
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	8	6	5	8	2	6
6	3	7	6	2	3
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15
12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	8
-0.996729	-0.0808203	0
0.08082	-0.996729	-0
0.0808174	-0.996729	-0
0.996729	0.0808203	-0
-0.0808174	0.996729	-0
-0.0808199	0.996729	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.2845	2.48718	-11.386
85.0302	5.62607	-11.386
84.8309	5.60992	-11.386
85.0852	2.47103	-11.386
85.2845	2.48718	-4.59674
85.0302	5.62607	-4.59674
84.8309	5.60992	-4.59674
85.0852	2.47103	-4.59674

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996734	0.0807602	-0
-0.0807605	0.996734	-0
-0.996734	-0.0807602	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814936=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	15
76.1535	-57.2344	-11.386
76.1535	-57.2344	-3.337
76.3528	-57.2182	-3.51939
76.3528	-57.2182	-11.386
75.6616	-48.6874	-3.4766
75.6616	-48.6874	-11.386
75.562	-48.6955	-3.4766
75.4623	-48.7035	-3.4766
75.4623	-48.7035	-11.386
75.4623	-48.7035	-3.337
76.1535	-57.2344	-3.51939
75.9008	-54.1156	-3.50374
75.8846	-53.9163	-3.50274
75.7012	-51.652	-3.49139
75.685	-51.4527	-3.49039

#	Triangle	10
10	3	2	0	3	10
2	5	4	3	5	2
7	5	8
7	6	5
6	4	5
8	1	9	0	1	8
0	5	3	8	5	0
2	11	10	2	6	7	2	4	6
2	12	11	2	13	12	2	7	14
2	14	13

#	Normal	10
0.0807629	-0.996733	-0
0.996734	0.0807605	0
-0.0807598	0.996734	-0
-0.0807435	0.996735	4.12507e-007
-0.080776	0.996732	-0
-0.996733	-0.0807614	0
-0	0	-1
0.000403804	-0.00498354	0.999988
0.000403287	-0.00498361	0.999988
0.000401076	-0.00498389	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 815001=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.2421	-102.494	-3.337
76.2509	-102.737	-3.337
76.267	-102.936	-3.337
79.2583	-102.693	-3.337
79.2421	-102.494	7.00311e-014
76.2509	-102.737	7.00311e-014
76.267	-102.936	7.00311e-014
79.2583	-102.693	7.00311e-014

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807435	-0
-0.0807603	0.996734	-0
-0.996732	-0.0807823	0
0.0807605	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 815075=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.7424	-96.3264	-3.337
78.5431	-96.3425	-3.337
79.0428	-102.51	-3.337
79.2421	-102.494	-3.337
78.7424	-96.3264	2.10994
78.5431	-96.3425	2.10994
79.0428	-102.51	2.10994
79.2421	-102.494	2.10994

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807619	-0
-0.0807047	0.996738	-0
-0.996734	-0.0807606	0
0.0807404	-0.996735	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 815141=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
75.7511	-96.5686	-3.337
75.7511	-96.5686	1.93854
75.7673	-96.7679	1.93854
75.7673	-96.7679	-3.337
78.9571	-96.5095	1.93854
78.9571	-96.5095	-3.337
77.7786	-96.605	-1.057
76.5825	-96.7019	-1.057
76.5825	-96.7019	-3.157
77.7786	-96.605	-3.157
78.9409	-96.3101	1.93854
78.9409	-96.3101	-3.337
76.5664	-96.5025	-1.057
77.7625	-96.4056	-1.057
77.7625	-96.4056	-3.157
76.5664	-96.5025	-3.157

#	Triangle	16
0	2	1	3	2	0
4	9	5	4	6	9	4	2	7
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
9	13	14	6	13	9

#	Normal	16
-0.996732	-0.0807823	0
0.0807605	-0.996734	-0
0.0807607	-0.996734	1.08287e-006
0.0807619	-0.996733	-1.21421e-005
0.0807592	-0.996734	-0
0.0807619	-0.996733	-5.30677e-007
0.996732	0.0807823	-0
-0.0807592	0.996734	-0
-0.0807607	0.996734	6.78161e-006
-0.0807613	0.996733	-1.87258e-006
-0.080761	0.996733	-0
-0.0807613	0.996733	-5.86043e-007
-0.0807607	0.996734	-1.45558e-007
0	-0	-1
-0	-0	1
-0.996735	-0.0807435	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 815207=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.4502	-102.72	-3.337
75.9666	-96.7518	-3.337
75.7673	-96.7679	-3.337
76.2509	-102.737	-3.337
76.4502	-102.72	1.92918
75.9666	-96.7518	1.92918
75.7673	-96.7679	1.92918
76.2509	-102.737	1.92918

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807404	-0.996735	-0
0.996733	0.0807615	-0
-0.0807435	0.996735	-0
-0.996734	-0.0807602	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 81528=IfcColumn
#	Mesh	0	Begin

#	Vertex	15
91.0997	13.1888	-12.986
91.1158	12.9894	-12.986
91.1189	12.9897	-12.986
91.103	13.1863	-12.986
91.2993	13.2016	-12.986
91.299	13.2049	-12.986
91.0997	13.1888	-16.885
91.299	13.2049	-16.885
91.2993	13.2016	-16.885
91.103	13.1863	-16.885
91.0999	13.186	-16.885
91.0999	13.186	-13.0676
91.1158	12.9894	-13.0676
91.1189	12.9897	-13.0676
91.103	13.1863	-13.0676

#	Triangle	13
1	3	0	3	5	0	1	2	3	4	5	3
7	10	6	7	8	9	12	14	13	11	14	12
7	9	10
11	6	10	11	0	6
1	11	12
1	0	11
13	1	12	2	1	13
8	5	4	7	5	8
6	5	7	0	5	6
14	2	13	3	2	14
4	9	8	4	14	10	4	3	14
4	10	9
14	11	10

#	Normal	13
-0	-0	1
-0	-0	-1
0	-0	-1.01007e-005
-0.996799	-0.0799438	-0
-0.996737	-0.0807136	-0
-0.996738	-0.0807031	2.55544e-005
0.0805643	-0.996749	-0
0.996679	0.0814348	-0
-0.0807047	0.996738	-0
0.996731	0.0807959	-0
0.0780842	-0.996947	-0
0.0781607	-0.996941	-3.87064e-006
0.0781607	-0.996941	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 816122=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	608
106.7	-91.6586	-5.23
104.607	-91.8281	-5.23
104.608	-91.8405	-5.23
106.701	-91.671	-5.23
106.7	-91.6586	-5.09876
104.607	-91.8281	-5.09876
104.608	-91.8405	-5.09876
106.701	-91.671	-5.09876
104.608	-91.8355	-5.06962
104.608	-91.8381	-5.06984
104.608	-91.8406	-5.07052
104.608	-91.843	-5.07163
104.609	-91.8451	-5.07312
104.609	-91.847	-5.07497
104.609	-91.8485	-5.07712
104.609	-91.8496	-5.07948
104.609	-91.8503	-5.08201
104.609	-91.8505	-5.08462
104.609	-91.8503	-5.08722
104.609	-91.8496	-5.08975
104.609	-91.8485	-5.09212
104.609	-91.847	-5.09426
104.609	-91.8451	-5.09611
104.608	-91.843	-5.09761
104.608	-91.8406	-5.09871
104.608	-91.8381	-5.09939
104.608	-91.8355	-5.09962
104.608	-91.8355	-5.08462
104.586	-91.5634	-5.08462
104.586	-91.5634	-5.06962
106.701	-91.6661	-5.06962
106.701	-91.6687	-5.06984
106.701	-91.6712	-5.07052
106.702	-91.6735	-5.07163
106.702	-91.6757	-5.07312
106.702	-91.6775	-5.07497
106.702	-91.679	-5.07712
106.702	-91.6801	-5.07948
106.702	-91.6808	-5.08201
106.702	-91.681	-5.08462
106.702	-91.6808	-5.08722
106.702	-91.6801	-5.08975
106.702	-91.679	-5.09212
106.702	-91.6775	-5.09426
106.702	-91.6757	-5.09611
106.702	-91.6735	-5.09761
106.701	-91.6712	-5.09871
106.701	-91.6687	-5.09939
106.701	-91.6661	-5.09962
106.701	-91.6661	-5.08462
106.679	-91.3939	-5.08462
106.679	-91.3939	-5.06962
104.585	-91.5584	-4.90923
104.586	-91.561	-4.90946
104.586	-91.5635	-4.91014
104.586	-91.5659	-4.91124
104.586	-91.568	-4.91274
104.586	-91.5698	-4.91459
104.586	-91.5713	-4.91673
104.587	-91.5724	-4.9191
104.587	-91.5731	-4.92163
104.587	-91.5733	-4.92423
104.587	-91.5731	-4.92684
104.587	-91.5724	-4.92936
104.586	-91.5713	-4.93173
104.586	-91.5698	-4.93387
104.586	-91.568	-4.93572
104.586	-91.5659	-4.93722
104.586	-91.5635	-4.93833
104.586	-91.561	-4.939
104.585	-91.5584	-4.93923
104.585	-91.5584	-4.92423
104.563	-91.2862	-4.92423
104.563	-91.2862	-4.90923
106.679	-91.3889	-4.90923
106.679	-91.3915	-4.90946
106.679	-91.394	-4.91014
106.679	-91.3964	-4.91124
106.679	-91.3985	-4.91274
106.679	-91.4004	-4.91459
106.68	-91.4019	-4.91673
106.68	-91.403	-4.9191
106.68	-91.4036	-4.92163
106.68	-91.4039	-4.92423
106.68	-91.4036	-4.92684
106.68	-91.403	-4.92936
106.68	-91.4019	-4.93173
106.679	-91.4004	-4.93387
106.679	-91.3985	-4.93572
106.679	-91.3964	-4.93722
106.679	-91.394	-4.93833
106.679	-91.3915	-4.939
106.679	-91.3889	-4.93923
106.679	-91.3889	-4.92423
106.657	-91.1167	-4.92423
106.657	-91.1167	-4.90923
104.563	-91.2812	-4.74885
104.563	-91.2838	-4.74907
104.563	-91.2863	-4.74975
104.564	-91.2887	-4.75086
104.564	-91.2908	-4.75236
104.564	-91.2927	-4.7542
104.564	-91.2942	-4.75635
104.564	-91.2953	-4.75872
104.564	-91.296	-4.76124
104.564	-91.2962	-4.76385
104.564	-91.296	-4.76645
104.564	-91.2953	-4.76898
104.564	-91.2942	-4.77135
104.564	-91.2927	-4.77349
104.564	-91.2908	-4.77534
104.564	-91.2887	-4.77684
104.563	-91.2863	-4.77794
104.563	-91.2838	-4.77862
104.563	-91.2812	-4.77885
104.563	-91.2812	-4.76385
104.541	-91.0091	-4.76385
104.541	-91.0091	-4.74885
106.656	-91.1118	-4.74885
106.656	-91.1144	-4.74907
106.657	-91.1169	-4.74975
106.657	-91.1192	-4.75086
106.657	-91.1214	-4.75236
106.657	-91.1232	-4.7542
106.657	-91.1247	-4.75635
106.657	-91.1258	-4.75872
106.657	-91.1265	-4.76124
106.657	-91.1267	-4.76385
106.657	-91.1265	-4.76645
106.657	-91.1258	-4.76898
106.657	-91.1247	-4.77135
106.657	-91.1232	-4.77349
106.657	-91.1214	-4.77534
106.657	-91.1192	-4.77684
106.657	-91.1169	-4.77794
106.656	-91.1144	-4.77862
106.656	-91.1118	-4.77885
106.656	-91.1118	-4.76385
106.634	-90.8396	-4.76385
106.634	-90.8396	-4.74885
104.541	-91.0041	-4.58846
104.541	-91.0067	-4.58869
104.541	-91.0092	-4.58937
104.541	-91.0116	-4.59047
104.541	-91.0137	-4.59197
104.541	-91.0155	-4.59382
104.542	-91.017	-4.59596
104.542	-91.0181	-4.59833
104.542	-91.0188	-4.60086
104.542	-91.019	-4.60346
104.542	-91.0188	-4.60607
104.542	-91.0181	-4.60859
104.542	-91.017	-4.61096
104.541	-91.0155	-4.6131
104.541	-91.0137	-4.61495
104.541	-91.0116	-4.61645
104.541	-91.0092	-4.61756
104.541	-91.0067	-4.61823
104.541	-91.0041	-4.61846
104.541	-91.0041	-4.60346
104.518	-90.7319	-4.60346
104.518	-90.7319	-4.58846
106.634	-90.8346	-4.58846
106.634	-90.8372	-4.58869
106.634	-90.8397	-4.58937
106.634	-90.8421	-4.59047
106.634	-90.8442	-4.59197
106.635	-90.8461	-4.59382
106.635	-90.8476	-4.59596
106.635	-90.8487	-4.59833
106.635	-90.8493	-4.60086
106.635	-90.8496	-4.60346
106.635	-90.8493	-4.60607
106.635	-90.8487	-4.60859
106.635	-90.8476	-4.61096
106.635	-90.8461	-4.6131
106.634	-90.8442	-4.61495
106.634	-90.8421	-4.61645
106.634	-90.8397	-4.61756
106.634	-90.8372	-4.61823
106.634	-90.8346	-4.61846
106.634	-90.8346	-4.60346
106.612	-90.5624	-4.60346
106.612	-90.5624	-4.58846
104.518	-90.7269	-4.42808
104.518	-90.7295	-4.4283
104.519	-90.732	-4.42898
104.519	-90.7344	-4.43009
104.519	-90.7365	-4.43159
104.519	-90.7384	-4.43344
104.519	-90.7399	-4.43558
104.519	-90.741	-4.43795
104.519	-90.7416	-4.44047
104.519	-90.7419	-4.44308
104.519	-90.7416	-4.44568
104.519	-90.741	-4.44821
104.519	-90.7399	-4.45058
104.519	-90.7384	-4.45272
104.519	-90.7365	-4.45457
104.519	-90.7344	-4.45607
104.519	-90.732	-4.45717
104.518	-90.7295	-4.45785
104.518	-90.7269	-4.45808
104.518	-90.7269	-4.44308
104.496	-90.4548	-4.44308
104.496	-90.4548	-4.42808
106.611	-90.5575	-4.42808
106.611	-90.56	-4.4283
106.612	-90.5626	-4.42898
106.612	-90.5649	-4.43009
106.612	-90.5671	-4.43159
106.612	-90.5689	-4.43344
106.612	-90.5704	-4.43558
106.612	-90.5715	-4.43795
106.612	-90.5722	-4.44047
106.612	-90.5724	-4.44308
106.612	-90.5722	-4.44568
106.612	-90.5715	-4.44821
106.612	-90.5704	-4.45058
106.612	-90.5689	-4.45272
106.612	-90.5671	-4.45457
106.612	-90.5649	-4.45607
106.612	-90.5626	-4.45717
106.611	-90.56	-4.45785
106.611	-90.5575	-4.45808
106.611	-90.5575	-4.44308
106.589	-90.2853	-4.44308
106.589	-90.2853	-4.42808
104.496	-90.4498	-4.26769
104.496	-90.4524	-4.26792
104.496	-90.4549	-4.2686
104.496	-90.4573	-4.2697
104.496	-90.4594	-4.2712
104.497	-90.4612	-4.27305
104.497	-90.4627	-4.27519
104.497	-90.4638	-4.27756
104.497	-90.4645	-4.28009
104.497	-90.4647	-4.28269
104.497	-90.4645	-4.2853
104.497	-90.4638	-4.28782
104.497	-90.4627	-4.29019
104.497	-90.4612	-4.29233
104.496	-90.4594	-4.29418
104.496	-90.4573	-4.29568
104.496	-90.4549	-4.29679
104.496	-90.4524	-4.29746
104.496	-90.4498	-4.29769
104.496	-90.4498	-4.28269
104.474	-90.1776	-4.28269
104.474	-90.1776	-4.26769
106.589	-90.2803	-4.26769
106.589	-90.2829	-4.26792
106.589	-90.2854	-4.2686
106.589	-90.2878	-4.2697
106.59	-90.2899	-4.2712
106.59	-90.2918	-4.27305
106.59	-90.2933	-4.27519
106.59	-90.2944	-4.27756
106.59	-90.295	-4.28009
106.59	-90.2952	-4.28269
106.59	-90.295	-4.2853
106.59	-90.2944	-4.28782
106.59	-90.2933	-4.29019
106.59	-90.2918	-4.29233
106.59	-90.2899	-4.29418
106.589	-90.2878	-4.29568
106.589	-90.2854	-4.29679
106.589	-90.2829	-4.29746
106.589	-90.2803	-4.29769
106.589	-90.2803	-4.28269
106.567	-90.0081	-4.28269
106.567	-90.0081	-4.26769
104.473	-90.1726	-4.10731
104.473	-90.1752	-4.10754
104.474	-90.1777	-4.10821
104.474	-90.1801	-4.10932
104.474	-90.1822	-4.11082
104.474	-90.1841	-4.11267
104.474	-90.1856	-4.11481
104.474	-90.1867	-4.11718
104.474	-90.1873	-4.1197
104.474	-90.1876	-4.12231
104.474	-90.1873	-4.12491
104.474	-90.1867	-4.12744
104.474	-90.1856	-4.12981
104.474	-90.1841	-4.13195
104.474	-90.1822	-4.1338
104.474	-90.1801	-4.1353
104.474	-90.1777	-4.1364
104.473	-90.1752	-4.13708
104.473	-90.1726	-4.13731
104.473	-90.1726	-4.12231
104.451	-89.9005	-4.12231
104.451	-89.9005	-4.10731
106.566	-90.0031	-4.10731
106.567	-90.0057	-4.10754
106.567	-90.0083	-4.10821
106.567	-90.0106	-4.10932
106.567	-90.0128	-4.11082
106.567	-90.0146	-4.11267
106.567	-90.0161	-4.11481
106.567	-90.0172	-4.11718
106.568	-90.0179	-4.1197
106.568	-90.0181	-4.12231
106.568	-90.0179	-4.12491
106.567	-90.0172	-4.12744
106.567	-90.0161	-4.12981
106.567	-90.0146	-4.13195
106.567	-90.0128	-4.1338
106.567	-90.0106	-4.1353
106.567	-90.0083	-4.1364
106.567	-90.0057	-4.13708
106.566	-90.0031	-4.13731
106.566	-90.0031	-4.12231
106.544	-89.731	-4.12231
106.544	-89.731	-4.10731
104.451	-89.8955	-3.94692
104.451	-89.8981	-3.94715
104.451	-89.9006	-3.94783
104.451	-89.9029	-3.94893
104.452	-89.9051	-3.95043
104.452	-89.9069	-3.95228
104.452	-89.9084	-3.95442
104.452	-89.9095	-3.95679
104.452	-89.9102	-3.95932
104.452	-89.9104	-3.96192
104.452	-89.9102	-3.96453
104.452	-89.9095	-3.96705
104.452	-89.9084	-3.96942
104.452	-89.9069	-3.97156
104.452	-89.9051	-3.97341
104.451	-89.9029	-3.97491
104.451	-89.9006	-3.97602
104.451	-89.8981	-3.9767
104.451	-89.8955	-3.97692
104.451	-89.8955	-3.96192
104.429	-89.6233	-3.96192
104.429	-89.6233	-3.94692
106.544	-89.726	-3.94692
106.544	-89.7286	-3.94715
106.544	-89.7311	-3.94783
106.545	-89.7335	-3.94893
106.545	-89.7356	-3.95043
106.545	-89.7374	-3.95228
106.545	-89.7389	-3.95442
106.545	-89.74	-3.95679
106.545	-89.7407	-3.95932
106.545	-89.7409	-3.96192
106.545	-89.7407	-3.96453
106.545	-89.74	-3.96705
106.545	-89.7389	-3.96942
106.545	-89.7374	-3.97156
106.545	-89.7356	-3.97341
106.545	-89.7335	-3.97491
106.544	-89.7311	-3.97602
106.544	-89.7286	-3.9767
106.544	-89.726	-3.97692
106.544	-89.726	-3.96192
106.522	-89.4538	-3.96192
106.522	-89.4538	-3.94692
104.428	-89.6183	-3.78654
104.429	-89.6209	-3.78677
104.429	-89.6234	-3.78744
104.429	-89.6258	-3.78855
104.429	-89.6279	-3.79005
104.429	-89.6298	-3.7919
104.429	-89.6313	-3.79404
104.429	-89.6324	-3.79641
104.43	-89.633	-3.79893
104.43	-89.6333	-3.80154
104.43	-89.633	-3.80414
104.429	-89.6324	-3.80667
104.429	-89.6313	-3.80904
104.429	-89.6298	-3.81118
104.429	-89.6279	-3.81303
104.429	-89.6258	-3.81453
104.429	-89.6234	-3.81563
104.429	-89.6209	-3.81631
104.428	-89.6183	-3.81654
104.428	-89.6183	-3.80154
104.406	-89.3461	-3.80154
104.406	-89.3461	-3.78654
106.521	-89.4488	-3.78654
106.522	-89.4514	-3.78677
106.522	-89.454	-3.78744
106.522	-89.4563	-3.78855
106.522	-89.4585	-3.79005
106.522	-89.4603	-3.7919
106.523	-89.4618	-3.79404
106.523	-89.4629	-3.79641
106.523	-89.4636	-3.79893
106.523	-89.4638	-3.80154
106.523	-89.4636	-3.80414
106.523	-89.4629	-3.80667
106.523	-89.4618	-3.80904
106.522	-89.4603	-3.81118
106.522	-89.4585	-3.81303
106.522	-89.4563	-3.81453
106.522	-89.454	-3.81563
106.522	-89.4514	-3.81631
106.521	-89.4488	-3.81654
106.521	-89.4488	-3.80154
106.499	-89.1767	-3.80154
106.499	-89.1767	-3.78654
104.406	-89.3412	-3.62615
104.406	-89.3438	-3.62638
104.406	-89.3463	-3.62706
104.406	-89.3486	-3.62816
104.407	-89.3508	-3.62966
104.407	-89.3526	-3.63151
104.407	-89.3541	-3.63365
104.407	-89.3552	-3.63602
104.407	-89.3559	-3.63855
104.407	-89.3561	-3.64115
104.407	-89.3559	-3.64376
104.407	-89.3552	-3.64628
104.407	-89.3541	-3.64865
104.407	-89.3526	-3.6508
104.407	-89.3508	-3.65264
104.406	-89.3486	-3.65414
104.406	-89.3463	-3.65525
104.406	-89.3438	-3.65593
104.406	-89.3412	-3.65615
104.406	-89.3412	-3.64115
104.384	-89.069	-3.64115
104.384	-89.069	-3.62615
106.499	-89.1717	-3.62615
106.499	-89.1743	-3.62638
106.499	-89.1768	-3.62706
106.5	-89.1792	-3.62816
106.5	-89.1813	-3.62966
106.5	-89.1831	-3.63151
106.5	-89.1846	-3.63365
106.5	-89.1857	-3.63602
106.5	-89.1864	-3.63855
106.5	-89.1866	-3.64115
106.5	-89.1864	-3.64376
106.5	-89.1857	-3.64628
106.5	-89.1846	-3.64865
106.5	-89.1831	-3.6508
106.5	-89.1813	-3.65264
106.5	-89.1792	-3.65414
106.499	-89.1768	-3.65525
106.499	-89.1743	-3.65593
106.499	-89.1717	-3.65615
106.499	-89.1717	-3.64115
106.477	-88.8995	-3.64115
106.477	-88.8995	-3.62615
106.678	-91.3814	-5.08462
104.585	-91.5509	-5.08462
106.678	-91.3814	-4.93837
104.585	-91.5509	-4.93837
104.586	-91.5634	-4.93837
106.679	-91.3939	-4.93837
106.656	-91.1043	-4.92423
104.562	-91.2738	-4.92423
106.656	-91.1043	-4.77799
104.562	-91.2738	-4.77799
104.563	-91.2862	-4.77799
106.657	-91.1167	-4.77799
106.633	-90.8271	-4.76385
104.54	-90.9966	-4.76385
106.633	-90.8271	-4.6176
104.54	-90.9966	-4.6176
104.541	-91.0091	-4.6176
106.634	-90.8396	-4.6176
106.611	-90.55	-4.60346
104.517	-90.7195	-4.60346
106.611	-90.55	-4.45722
104.517	-90.7195	-4.45722
104.518	-90.7319	-4.45722
106.612	-90.5624	-4.45722
106.588	-90.2728	-4.44308
104.495	-90.4423	-4.44308
106.588	-90.2728	-4.29683
104.495	-90.4423	-4.29683
104.496	-90.4548	-4.29683
106.589	-90.2853	-4.29683
106.566	-89.9957	-4.28269
104.473	-90.1651	-4.28269
106.566	-89.9957	-4.13645
104.473	-90.1651	-4.13645
104.474	-90.1776	-4.13645
106.567	-90.0081	-4.13645
106.543	-89.7185	-4.12231
104.45	-89.888	-4.12231
106.543	-89.7185	-3.97607
104.45	-89.888	-3.97607
104.451	-89.9005	-3.97607
106.544	-89.731	-3.97607
106.521	-89.4414	-3.96192
104.428	-89.6108	-3.96192
106.521	-89.4414	-3.81568
104.428	-89.6108	-3.81568
104.429	-89.6233	-3.81568
106.522	-89.4538	-3.81568
106.498	-89.1642	-3.80154
104.405	-89.3337	-3.80154
106.498	-89.1642	-3.6553
104.405	-89.3337	-3.6553
104.406	-89.3461	-3.6553
106.499	-89.1767	-3.6553
106.476	-88.8871	-3.64115
104.383	-89.0565	-3.64115
106.476	-88.8871	-3.49491
104.383	-89.0565	-3.49491
